,Volatility_Copper_True_train
2006-05-15,0.360673463787912
2006-05-16,0.3868612133720172
2006-05-17,0.3909233219034205
2006-05-18,0.46059132177243334
2006-05-19,0.4555178708470978
2006-05-22,0.5456239110909469
2006-05-23,0.545129020863527
2006-05-24,0.6688746195849158
2006-05-25,0.72589859963746
2006-05-26,0.7266717583084926
2006-05-29,0.7285971929450658
2006-05-30,0.728059717035294
2006-05-31,0.7427761004084168
2006-06-01,0.7423391977159086
2006-06-02,0.7720843116704128
2006-06-05,0.778182932422436
2006-06-06,0.7776512042229005
2006-06-07,0.7848477341794392
2006-06-08,0.7577519602971666
2006-06-09,0.7940075289700729
2006-06-12,0.7869174430915122
2006-06-13,0.786021064683685
2006-06-14,0.8265426235741188
2006-06-15,0.828048716038859
2006-06-16,0.8257165138725348
2006-06-19,0.8315388532962577
2006-06-20,0.8480563226937106
2006-06-21,0.8393958759825156
2006-06-22,0.8326365431190212
2006-06-23,0.7870331155903002
2006-06-26,0.8133949315407865
2006-06-27,0.8202766124944777
2006-06-28,0.8221691920555976
2006-06-29,0.8145195283953567
2006-06-30,0.8180646236280656
2006-07-03,0.7747140057228206
2006-07-04,0.7758873980340835
2006-07-05,0.6303959248899464
2006-07-06,0.5887657443266504
2006-07-07,0.6343309759843648
2006-07-10,0.6275376013348367
2006-07-11,0.6288670678138506
2006-07-12,0.6228325896245358
2006-07-13,0.6227795880411782
2006-07-14,0.5932423013603394
2006-07-17,0.5832906876215206
2006-07-18,0.5957631453748669
2006-07-19,0.5840942547555908
2006-07-20,0.5764347791400717
2006-07-21,0.5643365781127021
2006-07-24,0.5611957975900098
2006-07-25,0.5626467319461429
2006-07-26,0.49771749523554865
2006-07-27,0.49734506907497156
2006-07-28,0.46661092769371615
2006-07-31,0.4636856277238388
2006-08-01,0.42774062079155384
2006-08-02,0.4280586502586714
2006-08-03,0.42881427476199063
2006-08-04,0.4294612574469576
2006-08-07,0.4173608889487571
2006-08-08,0.4086519990751002
2006-08-09,0.3730413966024063
2006-08-10,0.3680289828621385
2006-08-11,0.37643882462942924
2006-08-14,0.4042209612442369
2006-08-16,0.4061024129016575
2006-08-17,0.4116327857947224
2006-08-18,0.43228491252200607
2006-08-21,0.3714223158741743
2006-08-22,0.37568420736595753
2006-08-23,0.37486520373323795
2006-08-24,0.36927911957902226
2006-08-25,0.3693953142513904
2006-08-28,0.36984142269706066
2006-08-29,0.3661763950551815
2006-08-30,0.35673151282505644
2006-08-31,0.35732047346213036
2006-09-01,0.3748658340521066
2006-09-04,0.31865959940553246
2006-09-05,0.3039308588474092
2006-09-06,0.326599595362548
2006-09-07,0.3229466027685476
2006-09-08,0.32576231372552145
2006-09-11,0.33428962831281117
2006-09-12,0.3597721286883224
2006-09-13,0.3607656389180226
2006-09-14,0.3584556455671184
2006-09-15,0.35854366215527766
2006-09-18,0.35402828388708585
2006-09-19,0.34600298107053196
2006-09-20,0.3472334932435749
2006-09-21,0.3471714344215113
2006-09-22,0.3329222583496736
2006-09-25,0.3234916662408309
2006-09-26,0.29306491082114494
2006-09-27,0.2889126275021132
2006-09-28,0.2839885299424256
2006-09-29,0.26320500071365716
2006-10-03,0.2508394536218763
2006-10-04,0.281840384081374
2006-10-05,0.29408198874148994
2006-10-06,0.31546557654196605
2006-10-09,0.32682396018056714
2006-10-10,0.3279483301935794
2006-10-11,0.3292357367495923
2006-10-12,0.3246206833821341
2006-10-13,0.32551595812381273
2006-10-16,0.30530613605122714
2006-10-17,0.35041206562752547
2006-10-18,0.36325483539445047
2006-10-19,0.3316434575167021
2006-10-20,0.3270498327570075
2006-10-23,0.3282375262444315
2006-10-24,0.3219206452042024
2006-10-25,0.2884189958900517
2006-10-26,0.2860294840432571
2006-10-27,0.2861983253312461
2006-10-30,0.28584084535172316
2006-10-31,0.2838195928383759
2006-11-01,0.2622699616838061
2006-11-02,0.28286512717577306
2006-11-03,0.2894445746661095
2006-11-06,0.2867602230257523
2006-11-07,0.28679406056827383
2006-11-08,0.2886827333181802
2006-11-09,0.31611160831210317
2006-11-10,0.3246086136401549
2006-11-13,0.4110439014324694
2006-11-14,0.41225632788917077
2006-11-15,0.3836152156471214
2006-11-16,0.37288584804524927
2006-11-17,0.35932489900334275
2006-11-20,0.3453426105901225
2006-11-21,0.342052404405883
2006-11-22,0.35929987887076964
2006-11-23,0.35611418269815953
2006-11-24,0.355508036628543
2006-11-27,0.35418144731188894
2006-11-28,0.3159053243479495
2006-11-29,0.3077089491961458
2006-11-30,0.3076527017284657
2006-12-01,0.3143841924294337
2006-12-04,0.3122607108495633
2006-12-05,0.3123724639660188
2006-12-06,0.3241663715799601
2006-12-07,0.3370516740312296
2006-12-08,0.3398215169155736
2006-12-11,0.34068371684217347
2006-12-12,0.3395943638952892
2006-12-13,0.34086979041043786
2006-12-14,0.3276817941507295
2006-12-15,0.32275544128478517
2006-12-18,0.32287853594631344
2006-12-19,0.3230483095656679
2006-12-20,0.3205425923752757
2006-12-21,0.3032406259216861
2006-12-22,0.2992951864958663
2006-12-26,0.181974003097204
2006-12-27,0.18275607820567816
2006-12-28,0.18196125847028652
2006-12-29,0.1815257307900944
2007-01-01,0.17612901970015435
2007-01-02,0.17575241802451483
2007-01-03,0.17486447644748962
2007-01-04,0.28746062693994123
2007-01-05,0.2895773829754733
2007-01-08,0.2989605509284189
2007-01-09,0.2989002032944805
2007-01-10,0.28879652169638237
2007-01-11,0.3376919572213184
2007-01-12,0.33803418828440157
2007-01-15,0.33209358617905327
2007-01-16,0.33159731974995865
2007-01-17,0.33095789058351177
2007-01-18,0.314148974726997
2007-01-19,0.3167032588530828
2007-01-22,0.32339194844589525
2007-01-23,0.32383037219078503
2007-01-24,0.3302263326643181
2007-01-25,0.33463186703206826
2007-01-29,0.33804093535563695
2007-01-30,0.352806153469588
2007-01-31,0.3553659862087808
2007-02-01,0.35802214800325916
2007-02-02,0.3647044716297405
2007-02-05,0.3843670936049277
2007-02-06,0.3802725769339296
2007-02-07,0.4055581738535593
2007-02-08,0.4055297818914676
2007-02-09,0.4020428824691964
2007-02-12,0.4183880971624271
2007-02-13,0.41892707750721525
2007-02-14,0.4532999481237975
2007-02-15,0.45310163662750313
2007-02-16,0.3736376062043488
2007-02-19,0.3699389673372979
2007-02-20,0.35389213989875634
2007-02-21,0.36162982497931573
2007-02-22,0.37075988413645633
2007-02-23,0.3702004080359249
2007-02-26,0.3818428613624788
2007-02-27,0.3727499653518559
2007-02-28,0.3781707425709052
2007-03-01,0.38734060540951676
2007-03-02,0.38708179407727394
2007-03-05,0.37372983127894344
2007-03-06,0.3743136908229633
2007-03-07,0.3784175254657731
2007-03-08,0.3827290546012252
2007-03-09,0.3855339042239234
2007-03-12,0.3933468954004208
2007-03-13,0.3730889786577205
2007-03-14,0.375462203346394
2007-03-15,0.3744610458302189
2007-03-16,0.4025338853286069
2007-03-19,0.35584724861305117
2007-03-20,0.35402066817178723
2007-03-21,0.34196668763549987
2007-03-22,0.33803652652323046
2007-03-23,0.3393474982942766
2007-03-26,0.3333439721043937
2007-03-27,0.3266429894676016
2007-03-28,0.321575837205183
2007-03-29,0.322026742481764
2007-03-30,0.309671708286576
2007-04-02,0.31250116016555196
2007-04-03,0.3122351025473249
2007-04-04,0.3105942048367961
2007-04-05,0.3052156315940513
2007-04-06,0.27776653269169493
2007-04-09,0.26783951925931615
2007-04-10,0.28267443241582835
2007-04-11,0.27063905847354164
2007-04-12,0.25060302111523625
2007-04-13,0.2719820796872182
2007-04-16,0.25822771272687217
2007-04-17,0.2577796391343059
2007-04-18,0.2620417540037937
2007-04-19,0.264786664955471
2007-04-20,0.2641793872833923
2007-04-23,0.2461258105179245
2007-04-24,0.2419286209245902
2007-04-25,0.2567833290420686
2007-04-26,0.2600745870778496
2007-04-27,0.2318348797642286
2007-04-30,0.23522339604048423
2007-05-01,0.23767305592886437
2007-05-02,0.24453461971114684
2007-05-03,0.2375021959780043
2007-05-04,0.23871428445920204
2007-05-07,0.23818034820895465
2007-05-08,0.24638665309110705
2007-05-09,0.22455305965914832
2007-05-10,0.22689345698032967
2007-05-11,0.249057786570517
2007-05-14,0.24630015646966694
2007-05-15,0.2849733077559543
2007-05-16,0.2663397856911002
2007-05-17,0.28475018226714166
2007-05-18,0.3069289663693471
2007-05-21,0.3085339412589163
2007-05-22,0.2925209759800582
2007-05-23,0.30366719665989095
2007-05-24,0.2948276783945337
2007-05-25,0.3090641136101363
2007-05-28,0.3547173462607327
2007-05-29,0.35456251787859694
2007-05-30,0.3391296178838934
2007-05-31,0.3382250465416604
2007-06-01,0.3591246026266919
2007-06-04,0.3585050943419539
2007-06-05,0.3653761872964757
2007-06-06,0.3575111807001923
2007-06-07,0.35869291304586526
2007-06-08,0.3411614382791034
2007-06-11,0.3485194813587075
2007-06-12,0.3615134643401605
2007-06-13,0.36062662592633843
2007-06-14,0.36459340475596314
2007-06-15,0.36586241443312617
2007-06-18,0.3691795439201163
2007-06-19,0.36539070905286686
2007-06-20,0.3641216998609289
2007-06-21,0.37057728019128133
2007-06-22,0.3597740264799125
2007-06-25,0.35209964305018737
2007-06-26,0.3251806089500533
2007-06-27,0.3303483206684996
2007-06-28,0.3140742290664502
2007-06-29,0.29467926686822776
2007-07-02,0.29429206396155616
2007-07-03,0.2955804681438534
2007-07-04,0.2766632551718351
2007-07-05,0.27592661855258827
2007-07-06,0.2405305579825057
2007-07-09,0.1960798218510281
2007-07-10,0.19681072774934336
2007-07-11,0.19659534703233203
2007-07-12,0.1963557494187331
2007-07-13,0.18021393689360418
2007-07-16,0.18030909828025335
2007-07-17,0.17809206027616245
2007-07-18,0.17737363618780352
2007-07-19,0.17309438086290727
2007-07-20,0.18959710073357092
2007-07-23,0.16378784129919352
2007-07-24,0.1523556769070694
2007-07-25,0.13478992067955878
2007-07-26,0.14263608009923853
2007-07-27,0.13341072166870308
2007-07-30,0.1335595502764139
2007-07-31,0.13644156684939104
2007-08-01,0.1381411216789085
2007-08-02,0.1394616074261356
2007-08-03,0.1343732350472169
2007-08-06,0.15986306359169603
2007-08-07,0.15862528678609542
2007-08-08,0.14414958328907126
2007-08-09,0.14581080459884013
2007-08-10,0.15908334966762475
2007-08-13,0.1596671963421201
2007-08-14,0.16289602083401858
2007-08-16,0.18460539204764467
2007-08-17,0.2816028068651064
2007-08-20,0.30135366422273335
2007-08-21,0.3022740362891819
2007-08-22,0.30194339649812707
2007-08-23,0.31198800291769
2007-08-24,0.31616658972657485
2007-08-27,0.3359588173767044
2007-08-28,0.3349256876890454
2007-08-29,0.3339695144696775
2007-08-30,0.3389824287208012
2007-08-31,0.33856308417767034
2007-09-03,0.3276552197147644
2007-09-04,0.3247253774261257
2007-09-05,0.34023300180593086
2007-09-06,0.34009508702280555
2007-09-07,0.3392669566154958
2007-09-10,0.34356017777111103
2007-09-11,0.33951924492289254
2007-09-12,0.3662956047506625
2007-09-13,0.3624699090490262
2007-09-14,0.3621799730056646
2007-09-17,0.36180218809287334
2007-09-18,0.3495980457847834
2007-09-19,0.35203913764110617
2007-09-20,0.36557384609541366
2007-09-21,0.3616853965005985
2007-09-24,0.34632403246153276
2007-09-25,0.3484906057135263
2007-09-26,0.3417509346740746
2007-09-27,0.32482656675623767
2007-09-28,0.2194458400395278
2007-10-01,0.20294224738529462
2007-10-03,0.20934229505604193
2007-10-04,0.20052851497040233
2007-10-05,0.19995854180798936
2007-10-08,0.19998607337082833
2007-10-09,0.21073803155757517
2007-10-10,0.21079619180265732
2007-10-11,0.2134165887771152
2007-10-12,0.21150850052601347
2007-10-15,0.21150618673808472
2007-10-16,0.20794619570703624
2007-10-17,0.21258276450992472
2007-10-18,0.18181305807768747
2007-10-19,0.19044156981654295
2007-10-22,0.19102173572327383
2007-10-23,0.19040530282612586
2007-10-24,0.19062568488854695
2007-10-25,0.1627837570191019
2007-10-26,0.16174448078367684
2007-10-29,0.16465517341703514
2007-10-30,0.1667535960056821
2007-10-31,0.16811395856664
2007-11-01,0.1645010581705301
2007-11-02,0.16534388178658796
2007-11-05,0.16683338313762255
2007-11-06,0.16751307964989912
2007-11-07,0.1654079004101127
2007-11-08,0.17945608343153244
2007-11-09,0.18372586681163808
2007-11-12,0.18107094808536958
2007-11-13,0.18198205393377007
2007-11-14,0.1649028923361107
2007-11-15,0.2617330002558421
2007-11-16,0.3454271642612299
2007-11-19,0.3666964828375987
2007-11-20,0.40485808597072215
2007-11-21,0.41121896880928155
2007-11-22,0.4274143901367239
2007-11-23,0.4284735583006958
2007-11-26,0.4292327655340463
2007-11-27,0.4819030306857828
2007-11-28,0.48277449341595147
2007-11-29,0.48670695422885013
2007-11-30,0.4936198873734371
2007-12-03,0.5050372783333145
2007-12-04,0.5146006246014424
2007-12-05,0.5182789523873563
2007-12-06,0.5167726563231856
2007-12-07,0.5146360701697185
2007-12-10,0.5302827621252431
2007-12-11,0.5307793726833915
2007-12-12,0.5302542941697382
2007-12-13,0.5327765875190562
2007-12-14,0.5277456474888673
2007-12-17,0.5275694449637006
2007-12-18,0.5292219544721709
2007-12-19,0.5267123920620566
2007-12-20,0.5313693424966733
2007-12-21,0.5290798552201473
2007-12-24,0.5533101840470556
2007-12-26,0.5547651791717862
2007-12-27,0.5548238093009895
2007-12-28,0.5091369966445107
2007-12-31,0.44375078359734643
2008-01-01,0.43267765690242654
2008-01-02,0.3726834724207111
2008-01-03,0.3695337653309524
2008-01-04,0.35439502219784846
2008-01-07,0.35901983046158115
2008-01-08,0.36039566121023114
2008-01-09,0.35247722722356156
2008-01-10,0.34665668946558226
2008-01-11,0.3457761795939843
2008-01-14,0.3392707863244958
2008-01-15,0.32773549420326853
2008-01-16,0.32279671340162397
2008-01-17,0.32035919042070693
2008-01-18,0.3199552161684631
2008-01-21,0.32396474140354414
2008-01-22,0.30312158384503796
2008-01-23,0.29987396614175243
2008-01-24,0.34043805838314134
2008-01-25,0.3489293471931427
2008-01-28,0.33511225616214346
2008-01-29,0.3325529581506864
2008-01-30,0.34011862808791093
2008-01-31,0.3538005285847634
2008-02-01,0.3535451136556399
2008-02-04,0.35612789411820633
2008-02-05,0.32362442256712776
2008-02-06,0.3326695812496995
2008-02-07,0.35721969750715954
2008-02-08,0.37947766295396834
2008-02-11,0.3785685930744036
2008-02-12,0.3743246810382208
2008-02-13,0.3746902855369977
2008-02-14,0.37748501065850737
2008-02-15,0.3589022647768896
2008-02-18,0.3546821236337889
2008-02-19,0.35299982426786125
2008-02-20,0.37529004395420384
2008-02-21,0.37397609519342423
2008-02-22,0.38052741165876003
2008-02-25,0.3835755463039161
2008-02-26,0.387680108421359
2008-02-27,0.3655918010258511
2008-02-28,0.3515686075357094
2008-02-29,0.35142282334656627
2008-03-03,0.35066707833800037
2008-03-04,0.35838875218916133
2008-03-05,0.3783523941046806
2008-03-06,0.34879655096286455
2008-03-07,0.35633349499539657
2008-03-10,0.35600622891754086
2008-03-11,0.38038243584784404
2008-03-12,0.37236383746811574
2008-03-13,0.357336576559359
2008-03-14,0.35229423849527575
2008-03-17,0.34882946607340437
2008-03-18,0.3725717593495693
2008-03-19,0.3564832193589357
2008-03-20,0.3672268011221853
2008-03-24,0.3487782449850404
2008-03-25,0.3389545784136072
2008-03-26,0.33891787438361975
2008-03-27,0.34125330443525725
2008-03-28,0.3643161726534674
2008-03-31,0.3638215579309405
2008-04-01,0.3637045719092399
2008-04-02,0.3652047954167196
2008-04-03,0.3035504455457414
2008-04-04,0.3038297265808032
2008-04-07,0.2952738610199118
2008-04-08,0.2938233302143828
2008-04-09,0.3003690803593877
2008-04-10,0.31392866438211064
2008-04-11,0.32225631759606876
2008-04-14,0.32134084353973624
2008-04-15,0.32166703994399326
2008-04-16,0.3067768257825494
2008-04-17,0.3051192791553642
2008-04-18,0.27035625495505766
2008-04-21,0.2634860031534123
2008-04-22,0.26140808660234227
2008-04-23,0.2579102923190275
2008-04-24,0.26233873735066915
2008-04-25,0.2605504487560981
2008-04-28,0.26477132398324255
2008-04-29,0.26503399216680235
2008-04-30,0.24370658154627625
2008-05-01,0.25455952555811723
2008-05-02,0.239354138306918
2008-05-05,0.2635763165937062
2008-05-06,0.27909729991205345
2008-05-07,0.2842322881904479
2008-05-08,0.28155184998300686
2008-05-09,0.24867781552315357
2008-05-12,0.26489161726590127
2008-05-13,0.27022924913557334
2008-05-14,0.2697269731914348
2008-05-15,0.26469607906219317
2008-05-16,0.2705470456603457
2008-05-19,0.2675903883628451
2008-05-20,0.2682603856722343
2008-05-21,0.2580005601721099
2008-05-22,0.24195378513095037
2008-05-23,0.2308751516959552
2008-05-26,0.23045923513435793
2008-05-27,0.2299698819497554
2008-05-28,0.22803870631043063
2008-05-29,0.21351854539576207
2008-05-30,0.24975347606728862
2008-06-02,0.2503290133537873
2008-06-03,0.25198035624952675
2008-06-04,0.23390444567008287
2008-06-05,0.22980137367638867
2008-06-06,0.2301733744002011
2008-06-09,0.23617810705025885
2008-06-10,0.23565932971493972
2008-06-11,0.23953512789499717
2008-06-12,0.22693407794370643
2008-06-13,0.21639983574436303
2008-06-16,0.18346932971168642
2008-06-17,0.17044271615304288
2008-06-18,0.16503730949122644
2008-06-19,0.18455543963381052
2008-06-20,0.18651617032038778
2008-06-23,0.1647118701923421
2008-06-24,0.16040394413407164
2008-06-25,0.16135989766628991
2008-06-26,0.15919446285506603
2008-06-27,0.1547898080766745
2008-06-30,0.15969954818795432
2008-07-01,0.15932240794958977
2008-07-02,0.16438055313962982
2008-07-03,0.1956709823347527
2008-07-04,0.2230947106042809
2008-07-07,0.22298155451329835
2008-07-08,0.24732891155764267
2008-07-09,0.2755749981230241
2008-07-10,0.2751353513967638
2008-07-11,0.23705176376116835
2008-07-14,0.23647776919901967
2008-07-15,0.23294956577472484
2008-07-16,0.23435985975682114
2008-07-17,0.238061953392503
2008-07-18,0.24053833424655588
2008-07-21,0.2383385990780644
2008-07-22,0.23835138478190107
2008-07-23,0.23238373777141438
2008-07-24,0.2403912764189338
2008-07-25,0.25879963198040923
2008-07-28,0.2577325745615542
2008-07-29,0.24631583645829933
2008-07-30,0.24612847075207625
2008-07-31,0.2335968991086034
2008-08-01,0.23177807110510498
2008-08-04,0.23876343066851338
2008-08-05,0.26819188174547104
2008-08-06,0.26877051511127326
2008-08-07,0.2687112014862074
2008-08-08,0.26283345640390543
2008-08-11,0.25693270522679235
2008-08-12,0.25626578774151765
2008-08-13,0.24590218976458092
2008-08-14,0.26244864933545664
2008-08-18,0.25009760991061813
2008-08-19,0.25343604822061705
2008-08-20,0.2733838905698297
2008-08-21,0.25114821689573263
2008-08-22,0.2893009120630997
2008-08-25,0.30119523085294486
2008-08-26,0.3028139307662948
2008-08-27,0.30168570341293033
2008-08-28,0.3016267536936087
2008-08-29,0.3013819503459837
2008-09-01,0.29756903480645924
2008-09-02,0.29317725485875723
2008-09-03,0.29524981671093276
2008-09-04,0.29691741214470513
2008-09-05,0.2927950326441334
2008-09-08,0.3315328993816581
2008-09-09,0.3254839418987038
2008-09-10,0.32935116142887055
2008-09-11,0.3347915700624675
2008-09-12,0.33254466626574275
2008-09-15,0.3518325091500262
2008-09-16,0.34393480698565937
2008-09-17,0.3158399278942794
2008-09-18,0.32291295853452096
2008-09-19,0.32774026511591914
2008-09-22,0.34122793200359636
2008-09-23,0.33436222905911206
2008-09-24,0.34126722046969193
2008-09-25,0.3422132438591162
2008-09-26,0.31054711838443194
2008-09-29,0.3149633528878494
2008-09-30,0.3524237093631474
2008-10-01,0.3281313212029895
2008-10-03,0.4582304876345772
2008-10-06,0.43688670596812207
2008-10-07,0.4811143736950685
2008-10-08,0.4967335048053455
2008-10-09,0.49777403749018223
2008-10-10,0.49785172686041257
2008-10-13,0.6435237472574454
2008-10-14,0.7054535851748895
2008-10-15,0.7181696533980019
2008-10-16,0.7506012574095111
2008-10-17,0.7655256440876539
2008-10-20,0.7927445271355141
2008-10-21,0.7753520680063453
2008-10-22,0.793638778330294
2008-10-23,0.8138925418138464
2008-10-24,0.8068683733928534
2008-10-27,0.8231446988182841
2008-10-28,0.8469003364379015
2008-10-29,0.8856461050713688
2008-10-30,0.8874064712464017
2008-10-31,0.8902895496441307
2008-11-03,0.8897603399502173
2008-11-04,0.8751372791156816
2008-11-05,0.9171237648378477
2008-11-06,0.9830128091780957
2008-11-07,0.9877937244792233
2008-11-10,0.9765617596449273
2008-11-11,0.990657656407402
2008-11-12,0.9960951779526187
2008-11-13,0.9999999999999999
2008-11-14,0.956875945328192
2008-11-17,0.9973789631087414
2008-11-18,0.9821644975774012
2008-11-19,0.9758912067735298
2008-11-20,0.9800746282739018
2008-11-21,0.9811752971893769
2008-11-24,0.8858274708229864
2008-11-25,0.8804439017684341
2008-11-26,0.8687122008229703
2008-11-28,0.8422196111272195
2008-12-01,0.8257178061569002
2008-12-02,0.8027861151746479
2008-12-03,0.8021144468800392
2008-12-04,0.7928302134576171
2008-12-05,0.7853716578703781
2008-12-08,0.8220216261934764
2008-12-09,0.8030594283983439
2008-12-10,0.7801333337062156
2008-12-11,0.7645778175684395
2008-12-12,0.7632018749018523
2008-12-15,0.7809224537441268
2008-12-16,0.7745059993519813
2008-12-17,0.774802144897176
2008-12-18,0.7277330008420063
2008-12-19,0.652771522425449
2008-12-22,0.6479334838818264
2008-12-23,0.6574910737444479
2008-12-24,0.6494412854251043
2008-12-26,0.6251836861412385
2008-12-29,0.6238731161239136
2008-12-30,0.6343114830431419
2008-12-31,0.5696341890405185
2009-01-01,0.6218475897315551
2009-01-02,0.6154829822851487
2009-01-05,0.633621396035811
2009-01-06,0.6340438025916327
2009-01-07,0.7244863103212626
2009-01-08,0.7045646469111426
2009-01-09,0.706742035481787
2009-01-12,0.7487254364906675
2009-01-13,0.773690179607879
