,Volatility_Copper_True_train
2009-01-14,0.797144670815938
2009-01-15,0.8090671179935303
2009-01-16,0.7959327853739459
2009-01-19,0.7839736844235231
2009-01-20,0.7281222108779196
2009-01-21,0.7224699053944235
2009-01-22,0.7387527456662761
2009-01-23,0.7349444211224332
2009-01-27,0.90864187340664
2009-01-28,0.9319173021640329
2009-01-29,0.921730547599834
2009-01-30,0.923581609662948
2009-02-02,0.9212615844418554
2009-02-03,0.8988091359682294
2009-02-04,0.9225339894873895
2009-02-05,0.9206051762635897
2009-02-06,0.9162986738778188
2009-02-09,0.9633995123926024
2009-02-10,0.9662464592590895
2009-02-11,0.970368827248114
2009-02-12,0.9760644150979215
2009-02-13,0.945857291505546
2009-02-16,0.9457776509438284
2009-02-17,0.9303404421944318
2009-02-18,0.971333782107305
2009-02-19,0.9090529711899283
2009-02-20,0.8954811764761964
2009-02-23,0.8923623526081738
2009-02-24,0.8597931578634596
2009-02-25,0.8458520446122113
2009-02-26,0.8321538833387117
2009-02-27,0.8253150773498052
2009-03-02,0.8266366879898774
2009-03-03,0.8111192715098156
2009-03-04,0.8374091344972099
2009-03-05,0.8645727564951994
2009-03-06,0.8466080077106464
2009-03-09,0.8330227313133245
2009-03-10,0.6703956417271238
2009-03-11,0.599087027340488
2009-03-12,0.6000341729574922
2009-03-13,0.5889164124450138
2009-03-16,0.5928762489288317
2009-03-17,0.5985931544018834
2009-03-18,0.5749667216137103
2009-03-19,0.5757476541458314
2009-03-20,0.5834433220030504
2009-03-23,0.5164640203668411
2009-03-24,0.5228859739072024
2009-03-25,0.524542634047677
2009-03-26,0.5145149269685985
2009-03-27,0.5156760179536832
2009-03-30,0.5198742897978951
2009-03-31,0.5363178290480439
2009-04-01,0.46531802402452793
2009-04-02,0.46324679411251735
2009-04-03,0.4596603496274948
2009-04-06,0.48631292193805786
2009-04-07,0.48267015656739465
2009-04-08,0.47741069368190736
2009-04-09,0.47489415627791143
2009-04-13,0.4654430262258348
2009-04-14,0.45290595457931904
2009-04-15,0.45271651426204784
2009-04-16,0.43358983946609286
2009-04-17,0.40363772266280107
2009-04-20,0.39010934812532827
2009-04-21,0.4234790115291325
2009-04-22,0.4083596878801977
2009-04-23,0.41535865753769374
2009-04-24,0.43885710535308375
2009-04-27,0.44230953418116903
2009-04-28,0.45824836711674366
2009-04-29,0.4437828625155801
2009-05-01,0.4625284457347566
2009-05-04,0.4832641107644139
2009-05-05,0.46499954654170494
2009-05-06,0.47466544566200763
2009-05-07,0.4887172622953194
2009-05-08,0.48042860202284676
2009-05-11,0.48515917558306665
2009-05-12,0.49445250314648925
2009-05-13,0.4917549137382119
2009-05-14,0.4953208973515676
2009-05-15,0.4739047310287673
2009-05-18,0.47630585780172163
2009-05-19,0.47567024714696526
2009-05-20,0.4295900420962254
2009-05-21,0.437507325644911
2009-05-22,0.4541203383027991
2009-05-25,0.4556601974087733
2009-05-26,0.44629384564831176
2009-05-27,0.4593934126744841
2009-05-28,0.4583438778071157
2009-05-29,0.4340491100040281
2009-06-01,0.4332013880944404
2009-06-02,0.4656325602068394
2009-06-03,0.44393994792798097
2009-06-04,0.47491694624973746
2009-06-05,0.5019404019630087
2009-06-08,0.48572465594210346
2009-06-09,0.4800886807513157
2009-06-10,0.5009726639392645
2009-06-11,0.4879544419111349
2009-06-12,0.478130276019731
2009-06-15,0.47102344998068746
2009-06-16,0.4824000702209915
2009-06-17,0.4729057320663057
2009-06-18,0.44122710764314677
2009-06-19,0.4402436316057885
2009-06-22,0.4384654051906929
2009-06-23,0.46436124524601863
2009-06-24,0.4889389012998102
2009-06-25,0.47811677509056305
2009-06-26,0.4798231588313586
2009-06-29,0.477739916534474
2009-06-30,0.47737704522260027
2009-07-01,0.4895145938729968
2009-07-02,0.5001209215004946
2009-07-03,0.48651352169067397
2009-07-06,0.4838358612125977
2009-07-07,0.4863229232698376
2009-07-08,0.4776540773881661
2009-07-09,0.4845992899778413
2009-07-10,0.500253283083022
2009-07-13,0.5018113971528879
2009-07-14,0.47452111289358456
2009-07-15,0.48079558136589173
2009-07-16,0.4654488275454196
2009-07-17,0.43606035223370276
2009-07-20,0.4354408061679238
2009-07-21,0.4352063812894197
2009-07-22,0.3953803271261406
2009-07-23,0.4091778948567264
2009-07-24,0.39005544434859274
2009-07-27,0.372047631894978
2009-07-28,0.35527956071460864
2009-07-29,0.35073602854006236
2009-07-30,0.355289006331619
2009-07-31,0.3724057372771883
2009-08-03,0.3717508627119266
2009-08-04,0.3312775966580732
2009-08-05,0.30894824704491286
2009-08-06,0.3034715550128142
2009-08-07,0.3197917228445638
2009-08-10,0.3210466290409505
2009-08-11,0.32379460219331946
2009-08-12,0.30092631928615143
2009-08-13,0.3056360551445314
2009-08-14,0.3014001219516447
2009-08-17,0.32132287079451816
2009-08-18,0.3251880779877484
2009-08-19,0.320783296894661
2009-08-20,0.30386957182625707
2009-08-21,0.29173656276518034
2009-08-24,0.31734746923823964
2009-08-25,0.3149423879919413
2009-08-26,0.32084599135962977
2009-08-27,0.30234077514897617
2009-08-28,0.3021455955292419
2009-08-31,0.307410937493501
2009-09-01,0.3470790229008902
2009-09-02,0.3425586566793102
2009-09-03,0.32806506967573024
2009-09-04,0.3284787564196122
2009-09-07,0.32791563236179366
2009-09-08,0.3283007314628885
2009-09-09,0.3326411046015437
2009-09-10,0.3346985147981335
2009-09-11,0.3273310971624175
2009-09-14,0.32652309988793915
2009-09-15,0.30550099066851955
2009-09-16,0.3045370223147714
2009-09-17,0.31717843853125904
2009-09-18,0.315659408267284
2009-09-21,0.31464599347185984
2009-09-22,0.31787628269774715
2009-09-23,0.3231212583054909
2009-09-24,0.30433437968704935
2009-09-25,0.3077846252191193
2009-09-28,0.29761904507720016
2009-09-29,0.2939299764868716
2009-09-30,0.29410073572496964
2009-10-01,0.3163759757507433
2009-10-05,0.3697282927716927
2009-10-06,0.3201606477853569
2009-10-07,0.32318873888923294
2009-10-08,0.3210978249162397
2009-10-09,0.34136242801868677
2009-10-12,0.34551181648559903
2009-10-13,0.33297008070541756
2009-10-14,0.30487414170346805
2009-10-15,0.30617664540373424
2009-10-16,0.3052700887145632
2009-10-19,0.31459152926004197
2009-10-20,0.32540153228297086
2009-10-21,0.33027834432983616
2009-10-22,0.35461332229169673
2009-10-23,0.3519014718683361
2009-10-26,0.346548922635189
2009-10-27,0.34584620057562754
2009-10-28,0.34325918130754574
2009-10-29,0.34631448091826467
2009-10-30,0.36398666685021386
2009-11-02,0.36220910542399
2009-11-03,0.36652063186955874
2009-11-04,0.36313006084380106
2009-11-05,0.35930317371064313
2009-11-06,0.3505414481863246
2009-11-09,0.3294003597287747
2009-11-10,0.32947424882329346
2009-11-11,0.329956060077361
2009-11-12,0.3299601114070504
2009-11-13,0.31179890378069663
2009-11-16,0.24557923691211167
2009-11-17,0.26760238316206697
2009-11-18,0.2654561353890573
2009-11-19,0.2621493177678683
2009-11-20,0.24611652174433582
2009-11-23,0.23968406600516665
2009-11-24,0.2374434400237531
2009-11-25,0.23639749353684594
2009-11-26,0.2370622283478616
2009-11-27,0.23699655223662533
2009-11-30,0.23381008834980835
2009-12-01,0.225701782834366
2009-12-02,0.22861272735023971
2009-12-03,0.18459594631971774
2009-12-04,0.18326512434777334
2009-12-07,0.18284491811712397
2009-12-08,0.18272957440576196
2009-12-09,0.18599044767955855
2009-12-10,0.18127104407981984
2009-12-11,0.1338447568871524
2009-12-14,0.12010732820732764
2009-12-15,0.10488862759770293
2009-12-16,0.10566790547405583
2009-12-17,0.11351304205132265
2009-12-18,0.12724185144415415
2009-12-21,0.12408524180742439
2009-12-22,0.12428886465407255
2009-12-23,0.1259926566057715
2009-12-24,0.13866611015061356
2009-12-28,0.15039053900708807
2009-12-29,0.15252980846888672
2009-12-30,0.12542360603885103
2009-12-31,0.12724850084107434
2010-01-01,0.12751852938825473
2010-01-04,0.12490385278049523
2010-01-05,0.12608890682545457
2010-01-06,0.12733716885259697
2010-01-07,0.13692236987315035
2010-01-08,0.159604602981724
2010-01-11,0.16345107218387464
2010-01-12,0.15654134472248446
2010-01-13,0.17767791923634665
2010-01-14,0.17256561425140324
2010-01-15,0.17453159009861105
2010-01-18,0.17371905596675255
2010-01-19,0.17355459465490344
2010-01-20,0.18573308611335235
2010-01-21,0.19564531538931199
2010-01-22,0.20110129387353035
2010-01-25,0.20779884192132922
2010-01-27,0.20794907716184804
2010-01-28,0.23674914646159154
2010-01-29,0.271798062441988
2010-02-01,0.26378576817600163
2010-02-02,0.2561840710598058
2010-02-03,0.2554497685861008
2010-02-04,0.29209137914589944
2010-02-05,0.3085411682226419
2010-02-08,0.2956519604781884
2010-02-09,0.29468782541964844
2010-02-10,0.3030191004383942
2010-02-11,0.3025888138139835
2010-02-12,0.3053305849314495
2010-02-15,0.3114816530465353
2010-02-16,0.3114816530465353
2010-02-17,0.3389376620434329
2010-02-18,0.3391252770155888
2010-02-19,0.33648250655143397
2010-02-22,0.3406277873817556
2010-02-23,0.34784659334426726
2010-02-24,0.3616628056803295
2010-02-25,0.3518519145821746
2010-02-26,0.3444053148495939
2010-03-01,0.354470874070849
2010-03-02,0.3639177088580059
2010-03-03,0.36705255873227316
2010-03-04,0.35807161179968305
2010-03-05,0.3574936494186228
2010-03-08,0.3535151690957511
2010-03-09,0.3483273357238653
2010-03-10,0.34834899398026775
2010-03-11,0.33112749647993167
2010-03-12,0.2977492871301254
2010-03-15,0.2923449295159949
2010-03-16,0.2989381888367767
2010-03-17,0.30237088172549753
2010-03-18,0.25705768452851574
2010-03-19,0.22828397360301714
2010-03-22,0.2317335695764606
2010-03-23,0.22151535967544847
2010-03-24,0.212604846972017
2010-03-25,0.21638705855601
2010-03-26,0.21498787449076076
2010-03-29,0.21164538868970076
2010-03-30,0.23342616538355002
2010-03-31,0.2017375303675462
2010-04-01,0.20174681176068607
2010-04-05,0.195573700749912
2010-04-06,0.17795909033257432
2010-04-07,0.16604141929809926
2010-04-08,0.13872751320676216
2010-04-09,0.137367340311456
2010-04-12,0.13403228783619672
2010-04-13,0.12173483727599052
2010-04-14,0.10802906668659093
2010-04-15,0.10480843064948356
2010-04-16,0.1071274294640899
2010-04-19,0.11117387808137089
2010-04-20,0.10677969339104046
2010-04-21,0.10409127777556001
2010-04-22,0.10395528271330437
2010-04-23,0.1010232714574629
2010-04-26,0.10123811459664347
2010-04-27,0.10185809859143805
2010-04-28,0.16134162609254574
2010-04-29,0.1547489598866056
2010-04-30,0.15260806749145414
2010-05-03,0.1522411271825265
2010-05-04,0.15388800689268636
2010-05-05,0.18646487820394383
2010-05-06,0.18605996576005415
2010-05-07,0.18490260686481466
2010-05-10,0.1856604072359256
2010-05-11,0.19043607850440772
2010-05-12,0.15427605483430665
2010-05-13,0.152293334281948
2010-05-14,0.15420405996134492
2010-05-17,0.16756305171494343
2010-05-18,0.22669202919872314
2010-05-19,0.25607882824296135
2010-05-20,0.2578227858301906
2010-05-21,0.26243111290022414
2010-05-24,0.3109560330309661
2010-05-25,0.32308629870277494
2010-05-26,0.3248975395418726
2010-05-27,0.333145960360809
2010-05-28,0.3427465363752974
2010-05-31,0.36113858261578935
2010-06-01,0.36126284819567034
2010-06-02,0.3611843248850486
2010-06-03,0.3615009219220615
2010-06-04,0.3871685116095769
2010-06-07,0.41243012333445517
2010-06-08,0.410616474266558
2010-06-09,0.3832287775196699
2010-06-10,0.3975316906303601
2010-06-11,0.39765728727659255
2010-06-14,0.40101678638593274
2010-06-15,0.4121602084061705
2010-06-16,0.392930431729401
2010-06-17,0.3949284704051218
2010-06-18,0.40674425561776595
2010-06-21,0.4060082226863786
2010-06-22,0.40514276011043227
2010-06-23,0.41818081344035185
2010-06-24,0.42035364537877273
2010-06-25,0.4287956818643194
2010-06-28,0.43777089244815615
2010-06-29,0.39357872797355586
2010-06-30,0.4141127844583431
2010-07-01,0.4123321198801765
2010-07-02,0.41573689944721126
2010-07-05,0.38553045428931365
2010-07-06,0.3752762647382629
2010-07-07,0.3799153141639321
2010-07-08,0.37982313159453907
2010-07-09,0.3712626015803835
2010-07-12,0.34702774307216055
2010-07-13,0.3509626274837916
2010-07-14,0.3503225142320703
2010-07-15,0.3515291520139694
2010-07-16,0.3166126123695945
2010-07-19,0.28957603786355524
2010-07-20,0.2893897681595783
2010-07-21,0.2971051852880746
2010-07-22,0.3056068111352971
2010-07-23,0.31492168986041325
2010-07-26,0.31409730358307764
2010-07-27,0.30518082756397735
2010-07-28,0.3065693340201878
2010-07-29,0.3032669588876047
2010-07-30,0.2856781606458124
2010-08-02,0.2771323342687181
2010-08-03,0.28018847789526324
2010-08-04,0.27409209938736523
2010-08-05,0.2689555370315748
2010-08-06,0.2699766888410161
2010-08-09,0.2473393319312572
2010-08-10,0.23910253337697598
2010-08-11,0.18205438552544803
2010-08-12,0.18893166646034862
2010-08-13,0.17990135172424446
2010-08-16,0.19064475081542356
2010-08-17,0.19243954347115091
2010-08-18,0.1878982966612033
2010-08-19,0.17953331059606512
2010-08-20,0.18218500487957998
2010-08-23,0.18480486293695306
2010-08-24,0.17588955864266873
2010-08-25,0.18125853135822365
2010-08-26,0.17948877349697137
2010-08-27,0.19489390243475782
2010-08-30,0.17490999318111075
2010-08-31,0.17714809468825735
2010-09-01,0.1744571444592232
2010-09-02,0.16848280657394518
2010-09-03,0.1547134743290086
2010-09-06,0.15483228295372184
2010-09-07,0.15389347054947125
2010-09-08,0.15407576728262448
2010-09-09,0.1542058113789944
2010-09-10,0.15826131493265946
2010-09-13,0.16653565770334608
2010-09-14,0.16499587920265227
2010-09-15,0.1624018579021451
2010-09-16,0.15754363016240278
2010-09-17,0.15053475462817742
2010-09-20,0.1477714855301647
2010-09-21,0.15390235744138756
2010-09-22,0.15241249388796926
2010-09-23,0.15568946583244572
2010-09-24,0.1492458232831637
2010-09-27,0.13691948105643706
2010-09-28,0.14552479415719635
2010-09-29,0.1433899616488238
2010-09-30,0.14337574395458483
2010-10-01,0.14000126291668627
2010-10-04,0.13577372643647764
2010-10-05,0.14458406398143328
2010-10-06,0.1538503297378638
2010-10-07,0.1519683943801783
2010-10-08,0.15068511896237688
2010-10-11,0.16273534023314354
2010-10-12,0.15787574691528347
2010-10-13,0.15521095252383485
2010-10-14,0.130121458130012
2010-10-15,0.13313201468961414
2010-10-18,0.13305799058741138
2010-10-19,0.13517075281455718
2010-10-20,0.1488925685579879
2010-10-21,0.14785922924118147
2010-10-22,0.13965058132305638
2010-10-25,0.1307545463055322
2010-10-26,0.1301390106343374
2010-10-27,0.12966961001619817
2010-10-28,0.14881454692194965
2010-10-29,0.14808986087351353
2010-11-01,0.1546350298708747
2010-11-02,0.15133625761943523
2010-11-03,0.15504034857166019
2010-11-04,0.15479032257040173
2010-11-05,0.18140677304503897
2010-11-08,0.18233842761793953
2010-11-09,0.1716609884554284
2010-11-10,0.18268423597053438
2010-11-11,0.19549494457682817
2010-11-12,0.19637714973548445
2010-11-15,0.21414971308698824
2010-11-16,0.2143565066000576
2010-11-17,0.21901411235814186
2010-11-18,0.23555425632628066
2010-11-19,0.2468968219289506
2010-11-22,0.23099538478291623
2010-11-23,0.24247388295338732
2010-11-24,0.24109868550796662
2010-11-25,0.24654773728599408
2010-11-26,0.2446628664317688
2010-11-29,0.24455113891695776
2010-11-30,0.24283966416800082
2010-12-01,0.2418096294622172
2010-12-02,0.253599890098694
2010-12-03,0.25328170485370416
2010-12-06,0.2531844171433222
2010-12-07,0.2496808373837566
2010-12-08,0.2512863995418463
2010-12-09,0.24276499129887344
2010-12-10,0.24344427765700696
2010-12-13,0.23704290660054575
2010-12-14,0.24514124752734365
2010-12-15,0.24424282485797097
2010-12-16,0.24059859835483063
2010-12-17,0.22019616689394508
2010-12-20,0.2206239418135558
2010-12-21,0.22227497871065963
2010-12-22,0.21281106064646496
2010-12-23,0.20139249055441752
2010-12-24,0.2021227092139992
2010-12-27,0.18271691412673804
2010-12-28,0.17598747699808123
2010-12-29,0.15454978353012114
2010-12-30,0.12930362619947947
2010-12-31,0.10239389081301317
2011-01-03,0.10628032480442598
2011-01-04,0.08151565541375919
2011-01-05,0.0947697139328276
2011-01-06,0.09610467359254327
2011-01-07,0.11062266515243782
2011-01-10,0.11712686128444741
2011-01-11,0.11872236790480864
2011-01-12,0.11287930657334341
2011-01-13,0.09837173808358535
2011-01-14,0.10326904502023951
2011-01-17,0.10521999398539969
2011-01-18,0.10403089745414182
2011-01-19,0.10344089600707038
2011-01-20,0.10795025165701463
2011-01-21,0.12206009128334236
2011-01-24,0.12412304230489088
2011-01-25,0.10783379561125042
2011-01-27,0.1224941076226285
2011-01-28,0.12589683609736976
2011-01-31,0.1283731855930366
2011-02-01,0.14168685308757348
2011-02-02,0.14565418344601797
2011-02-03,0.14327079450127808
2011-02-04,0.14248641756966687
2011-02-07,0.14075915254924268
2011-02-08,0.14128213387351093
2011-02-09,0.142058127432912
2011-02-10,0.14571807811507217
2011-02-11,0.14624773355528706
2011-02-14,0.14545895141307444
2011-02-15,0.14314652471024872
2011-02-16,0.1594483132075543
2011-02-17,0.15772730380802072
2011-02-18,0.14980900644821996
2011-02-21,0.1422434979140614
2011-02-22,0.13842934165688678
2011-02-23,0.16845010607482383
2011-02-24,0.1678401544316677
2011-02-25,0.1718016282066255
2011-02-28,0.18761686748847053
2011-03-01,0.18475870056544333
2011-03-02,0.18548529270652983
2011-03-03,0.18376633562115272
2011-03-04,0.17655050613453724
2011-03-07,0.16576702865533174
2011-03-08,0.19446031216979007
2011-03-09,0.19319818132982938
2011-03-10,0.2059588806591656
2011-03-11,0.19660837672256828
2011-03-14,0.19283679863346273
2011-03-15,0.17382119733325305
2011-03-16,0.1633412617916973
2011-03-17,0.17074833772296863
2011-03-18,0.2108014792700241
2011-03-21,0.20833767018178703
2011-03-22,0.21141434528607414
2011-03-23,0.21251986797554548
2011-03-24,0.22942731775265449
2011-03-25,0.2267540882498361
2011-03-28,0.2265090545056049
2011-03-29,0.22235104080345766
2011-03-30,0.21301102899028393
2011-03-31,0.21298612590274904
2011-04-01,0.21395521660929892
2011-04-04,0.21604762903322602
2011-04-05,0.21597407592817977
2011-04-06,0.1941138982070267
2011-04-07,0.1975438536349334
2011-04-08,0.19414001824305435
2011-04-11,0.18271890762615775
2011-04-12,0.18239755266424
2011-04-13,0.1883670317660979
2011-04-14,0.19259454802461431
2011-04-15,0.19228000066655046
2011-04-18,0.19231274435492388
2011-04-19,0.18026405950848165
2011-04-20,0.18921037303122165
2011-04-21,0.17545095083953635
2011-04-25,0.17894270382424374
2011-04-26,0.18929611339363908
2011-04-27,0.1892305673490313
2011-04-28,0.2052511130490602
2011-04-29,0.20114295060384332
2011-05-02,0.17074286588908585
2011-05-03,0.172165031197238
2011-05-04,0.1751858294180861
2011-05-05,0.18752192174833085
2011-05-06,0.1914250491384595
2011-05-09,0.19155144367206836
2011-05-10,0.1954319381585279
2011-05-11,0.19534515756177032
2011-05-12,0.21955357004416745
2011-05-13,0.22585201785484268
2011-05-16,0.2262110269885663
2011-05-17,0.22544816370804568
2011-05-18,0.22579416576390224
2011-05-19,0.24474450679242446
2011-05-20,0.239388575685782
2011-05-23,0.24296147721988134
2011-05-24,0.24717437231092784
2011-05-25,0.24840267763587406
2011-05-26,0.261359469219163
2011-05-27,0.25739374468313736
2011-05-30,0.2639717897160151
2011-05-31,0.2639717897160151
2011-06-01,0.25010047397973345
2011-06-02,0.25300158676104345
2011-06-03,0.24321152849286418
2011-06-06,0.2420735516091412
2011-06-07,0.2345403090136324
2011-06-08,0.23320689202010766
2011-06-09,0.2214905774236278
2011-06-10,0.22146048086121065
2011-06-13,0.21759677061988106
2011-06-14,0.2166216410587947
2011-06-15,0.23057593894417497
2011-06-16,0.22012713990434898
2011-06-17,0.18845376843801107
2011-06-20,0.18885670451003708
2011-06-21,0.1884216200573461
2011-06-22,0.18729597262884504
2011-06-23,0.1528700570317916
2011-06-24,0.14891392839776987
2011-06-27,0.1542017180063239
2011-06-28,0.15589196843946904
2011-06-29,0.15788186789422867
2011-06-30,0.15696268976864738
2011-07-01,0.15113305398963198
2011-07-04,0.14471364866766903
2011-07-05,0.12233867779358701
2011-07-06,0.12352310853963208
2011-07-07,0.10382437883676285
2011-07-08,0.12374525257968269
2011-07-11,0.11965922441545876
2011-07-12,0.12307141122953827
2011-07-13,0.125714763682418
2011-07-14,0.10858495344996408
2011-07-15,0.10998033283290384
2011-07-18,0.10870317777922209
2011-07-19,0.10871520832234291
2011-07-20,0.11464048872921209
2011-07-21,0.11178955730357212
2011-07-22,0.11952185113947197
2011-07-25,0.11191846180338419
2011-07-26,0.11137795206596299
2011-07-27,0.09248539265301842
2011-07-28,0.09786884384754685
2011-07-29,0.09972267180513694
2011-08-01,0.09860377407652737
2011-08-02,0.11160138936915873
2011-08-03,0.11165528879701139
2011-08-04,0.11833720862594752
2011-08-05,0.13044459111088982
2011-08-08,0.13761297708877876
2011-08-09,0.17293747997362632
2011-08-10,0.1719522157117461
2011-08-11,0.15926072870169247
2011-08-12,0.1886238410103376
2011-08-16,0.19044523375591874
2011-08-17,0.19338775220461543
2011-08-18,0.19582792483002062
2011-08-19,0.19783009392412246
2011-08-22,0.17777440399822722
2011-08-23,0.17692078927308666
2011-08-24,0.1768999956293961
2011-08-25,0.1712089072657946
2011-08-26,0.19625298469677507
2011-08-29,0.19598852163239047
2011-08-30,0.1945396301582669
2011-08-31,0.19908615127483018
2011-09-01,0.2036536055579404
2011-09-02,0.20386273026562932
2011-09-05,0.20316852441152425
2011-09-06,0.20229337756782725
2011-09-07,0.20520349243533256
2011-09-08,0.20799025051096784
2011-09-09,0.20437843076813825
