,Volatility_Copper_True_train
2011-09-12,0.22318014261606042
2011-09-13,0.22328955241955242
2011-09-14,0.21712371134912808
2011-09-15,0.21712568640624066
2011-09-16,0.22094871037540695
2011-09-19,0.21576256599832053
2011-09-20,0.231200664508699
2011-09-21,0.20087864993910357
2011-09-22,0.19996149731688836
2011-09-23,0.2690086868520095
2011-09-26,0.2823308328094565
2011-09-27,0.2794463488032438
2011-09-28,0.3130103734050299
2011-09-29,0.376627186478642
2011-09-30,0.3761890279514122
2011-10-03,0.38527812759252156
2011-10-04,0.38866990316587635
2011-10-05,0.39014080688489083
2011-10-06,0.38961501051186687
2011-10-07,0.4132514345155336
2011-10-10,0.41461260469518446
2011-10-11,0.43143891345316343
2011-10-12,0.4331007352048919
2011-10-13,0.4493156521650926
2011-10-14,0.45944259543402144
2011-10-17,0.47958683171419636
2011-10-18,0.48032002375177907
2011-10-19,0.47971820037468793
2011-10-20,0.4822271772875294
2011-10-21,0.510948247589437
2011-10-24,0.5631321898680188
2011-10-25,0.621043489801592
2011-10-26,0.6216456439302259
2011-10-27,0.628065924019113
2011-10-28,0.6644621011434199
2011-10-31,0.6641176145606991
2011-11-01,0.6568395948289594
2011-11-02,0.6678655015444573
2011-11-03,0.6759834684175959
2011-11-04,0.6378010756075201
2011-11-07,0.6143687839509239
2011-11-08,0.6156100449437408
2011-11-09,0.5994047756712336
2011-11-10,0.5494946559004561
2011-11-11,0.5558827493172198
2011-11-14,0.5566539033275074
2011-11-15,0.5562207784766677
2011-11-16,0.549868727524951
2011-11-17,0.5497026622463121
2011-11-18,0.5457311901774177
2011-11-21,0.5487298924824293
2011-11-22,0.5481783440898367
2011-11-23,0.548125062149839
2011-11-24,0.5449066543598743
2011-11-25,0.5304210716642209
2011-11-28,0.517205068271229
2011-11-29,0.5216892567013194
2011-11-30,0.521651762175842
2011-12-01,0.5481169036560962
2011-12-02,0.5083013333829457
2011-12-05,0.4640083124403004
2011-12-06,0.40513558940038463
2011-12-07,0.4044241934714823
2011-12-08,0.3996595926322034
2011-12-09,0.34551202529894887
2011-12-12,0.35357589455256166
2011-12-13,0.356636733785084
2011-12-14,0.337056863382734
2011-12-15,0.36616404727416785
2011-12-16,0.3672086777340041
2011-12-19,0.365209134476118
2011-12-20,0.3642862290945085
2011-12-21,0.37055479813154724
2011-12-22,0.363679442338797
2011-12-23,0.355769155514832
2011-12-26,0.33652990723672804
2011-12-27,0.3365247771252614
2011-12-28,0.3381229028422359
2011-12-29,0.3391263035946658
2011-12-30,0.3161906754903173
2012-01-02,0.315891098802655
2012-01-03,0.30369065741355894
2012-01-04,0.3015474022507131
2012-01-05,0.3027113845593794
2012-01-06,0.30523085764593283
2012-01-09,0.3049752929587176
2012-01-10,0.29590332598658065
2012-01-11,0.3019495695581642
2012-01-12,0.22498916127292093
2012-01-13,0.2387276588209096
2012-01-16,0.24079442553427824
2012-01-17,0.238795727171728
2012-01-18,0.24255762041759574
2012-01-19,0.2420116398326275
2012-01-20,0.23940770495063637
2012-01-23,0.23107295746099607
2012-01-24,0.21987250660386912
2012-01-25,0.21747736801552484
2012-01-27,0.16941852516745856
2012-01-30,0.1742416183147891
2012-01-31,0.18508833149095963
2012-02-01,0.18588357399698494
2012-02-02,0.1792919396235372
2012-02-03,0.19813935409113112
2012-02-06,0.215610888912271
2012-02-07,0.2184610702388626
2012-02-08,0.2196010159811523
2012-02-09,0.2156925381796956
2012-02-10,0.22316682678156188
2012-02-13,0.23874959961505784
2012-02-14,0.23737848157223915
2012-02-15,0.23864938488973256
2012-02-16,0.22327545960075793
2012-02-17,0.201481176626456
2012-02-20,0.21369536406536974
2012-02-21,0.21354972714706524
2012-02-22,0.23591521775220894
2012-02-23,0.22866873449860506
2012-02-24,0.23028408226579175
2012-02-27,0.21048769310306967
2012-02-28,0.20750232363918467
2012-02-29,0.20979589366514875
2012-03-01,0.2077874270742777
2012-03-02,0.21801712543002713
2012-03-05,0.21776617733806405
2012-03-06,0.21262219824431197
2012-03-07,0.2280473280203447
2012-03-08,0.23688895745127644
2012-03-09,0.22150193443399138
2012-03-12,0.21984280519208207
2012-03-13,0.21146292014402543
2012-03-14,0.215442892371511
2012-03-15,0.21766234417098382
2012-03-16,0.2095909197339708
2012-03-19,0.1905976376452085
2012-03-20,0.1833426787563809
2012-03-21,0.19171671677812793
2012-03-22,0.19112838181620642
2012-03-23,0.18348284034197107
2012-03-26,0.17295005665524485
2012-03-27,0.18928659063655043
2012-03-28,0.19122847879523633
2012-03-29,0.2058186636718046
2012-03-30,0.20593107466255986
2012-04-02,0.1900814770211847
2012-04-03,0.2031321162102718
2012-04-04,0.1857785673198015
2012-04-05,0.2029896101322378
2012-04-09,0.20117771758896016
2012-04-10,0.2052842995618447
2012-04-11,0.21556464336559075
2012-04-12,0.21304838399012635
2012-04-13,0.21812325341165642
2012-04-16,0.2240732560040741
2012-04-17,0.22486614698362048
2012-04-18,0.22554797806811874
2012-04-19,0.20746414739115135
2012-04-20,0.19902646680623245
2012-04-23,0.21020822284007154
2012-04-24,0.21500264349716477
2012-04-25,0.2280482506471843
2012-04-26,0.2226883942806904
2012-04-27,0.22723921681997347
2012-04-30,0.22466528223418233
2012-05-01,0.22421773438721024
2012-05-02,0.2240270490349204
2012-05-03,0.21666285324635495
2012-05-04,0.21625307737887603
2012-05-07,0.20997501088306628
2012-05-08,0.20816602231311707
2012-05-09,0.21955665912814884
2012-05-10,0.2186604445224619
2012-05-11,0.205950465602423
2012-05-14,0.20630925431515054
2012-05-15,0.22032017747988927
2012-05-16,0.20358776928109187
2012-05-17,0.20069570000442424
2012-05-18,0.1869020476418035
2012-05-21,0.1879938279382585
2012-05-22,0.18244581968342097
2012-05-23,0.1697745531827213
2012-05-24,0.1714221482878623
2012-05-25,0.1671133804380354
2012-05-28,0.14600315694777968
2012-05-29,0.14549939059768582
2012-05-30,0.1450503470116569
2012-05-31,0.14970102224996876
2012-06-01,0.14850712612349007
2012-06-04,0.15179272493372895
2012-06-05,0.14747373768316072
2012-06-06,0.12721069340667177
2012-06-07,0.15133718353499456
2012-06-08,0.13871440058289172
2012-06-11,0.13882938128653396
2012-06-12,0.14930178846162365
2012-06-13,0.15564746057630804
2012-06-14,0.15501291942601494
2012-06-15,0.155049178051648
2012-06-18,0.15668219510251982
2012-06-19,0.1544173407335989
2012-06-20,0.1301848474966725
2012-06-21,0.13654337774371958
2012-06-22,0.14233325237912828
2012-06-25,0.14819190667038287
2012-06-26,0.13008392247654507
2012-06-27,0.130766198699143
2012-06-28,0.1363250654825979
2012-06-29,0.14137886186676737
2012-07-02,0.18193571175580972
2012-07-03,0.18252043530391662
2012-07-04,0.18396252720863257
2012-07-05,0.18210799266529035
2012-07-06,0.1778798884538297
2012-07-09,0.18549843048655393
2012-07-10,0.1940898313083523
2012-07-11,0.19894618448121507
2012-07-12,0.1952847653296265
2012-07-13,0.19563482276341868
2012-07-16,0.19380304643741017
2012-07-17,0.20192603271558887
2012-07-18,0.20186660512767138
2012-07-19,0.18681034142121047
2012-07-20,0.1917605744225633
2012-07-23,0.20238529946023862
2012-07-24,0.1996556842729109
2012-07-25,0.196144365422142
2012-07-26,0.2001467064967926
2012-07-27,0.20011212705478068
2012-07-30,0.19848346661276597
2012-07-31,0.19865541224118713
2012-08-01,0.19041040749226565
2012-08-02,0.192375658022537
2012-08-03,0.19562690855055068
2012-08-06,0.21368543922790104
2012-08-07,0.21358827344243278
2012-08-08,0.21790404748652145
2012-08-09,0.21678070981156058
2012-08-10,0.21313629435705347
2012-08-13,0.17365390737498734
2012-08-14,0.1753117644306442
2012-08-16,0.17511345260660352
2012-08-17,0.18343551740665384
2012-08-20,0.18227598357184469
2012-08-21,0.17973329930323698
2012-08-22,0.18405451336376985
2012-08-23,0.17858669285603904
2012-08-24,0.17811703294582062
2012-08-27,0.1776963309404209
2012-08-28,0.15931950887212995
2012-08-29,0.14829383853660874
2012-08-30,0.1497181731631714
2012-08-31,0.14723923512066175
2012-09-03,0.13728059602144602
2012-09-04,0.10829990834643369
2012-09-05,0.10501448652153714
2012-09-06,0.12215598706337236
2012-09-07,0.11795777959796908
2012-09-10,0.14086802896618802
2012-09-11,0.14195623740965332
2012-09-12,0.14147400783899997
2012-09-13,0.1431526259696436
2012-09-14,0.12939059407265543
2012-09-17,0.11811933683808443
2012-09-18,0.12354100412066996
2012-09-19,0.12161829468595511
2012-09-20,0.11651092587051712
2012-09-21,0.1176631456870362
2012-09-24,0.11786702732276219
2012-09-25,0.14388390278475607
2012-09-26,0.14166406782867866
2012-09-27,0.1484607143523641
2012-09-28,0.14218204075559934
2012-10-01,0.14380731244946518
2012-10-03,0.1395369749376046
2012-10-04,0.13398755467254206
2012-10-05,0.13577570764943062
2012-10-08,0.13813750142690936
2012-10-09,0.13889866476549398
2012-10-10,0.13906762401700254
2012-10-11,0.143922703559387
2012-10-12,0.14371233168066735
2012-10-15,0.15752737003353987
2012-10-16,0.15834427364543166
2012-10-17,0.1597321452445404
2012-10-18,0.16339701341928434
2012-10-19,0.14710093101823665
2012-10-22,0.1536090877675176
2012-10-23,0.12739358968770562
2012-10-24,0.13096474378440806
2012-10-25,0.12896028359416598
2012-10-26,0.12861970175187878
2012-10-29,0.12500147029519817
2012-10-30,0.11004574387281149
2012-10-31,0.09908092936711232
2012-11-01,0.09838459673550501
2012-11-02,0.09627262831260303
2012-11-05,0.10656126002289049
2012-11-06,0.10819790131715848
2012-11-07,0.10330363131617545
2012-11-08,0.11594976807430343
2012-11-09,0.11903816681616294
2012-11-12,0.11988550084261726
2012-11-13,0.1315999443976675
2012-11-14,0.12463079483676484
2012-11-15,0.12050505021634031
2012-11-16,0.12024144168658149
2012-11-19,0.11812552972591336
2012-11-20,0.13385817138774989
2012-11-21,0.13403644580701715
2012-11-22,0.12811270960772006
2012-11-23,0.12442934761609672
2012-11-26,0.1162781421025483
2012-11-27,0.11693907746574819
2012-11-28,0.11552527457588271
2012-11-29,0.11104156956706021
2012-11-30,0.1136686793985007
2012-12-03,0.1057860320595915
2012-12-04,0.10687045523613273
2012-12-05,0.09625030468587395
2012-12-06,0.096093595109011
2012-12-07,0.10334772244093662
2012-12-10,0.10331286890608818
2012-12-11,0.10143893690955683
2012-12-12,0.10142329388399637
2012-12-13,0.10245833830019549
2012-12-14,0.11356701092819196
2012-12-17,0.09396268039260783
2012-12-18,0.0940261069224877
2012-12-19,0.08108346011146672
2012-12-20,0.06300889826971776
2012-12-21,0.0741432658205792
2012-12-24,0.07596288165823392
2012-12-26,0.0668836367461518
2012-12-27,0.07221617596755364
2012-12-28,0.07077235031213949
2013-01-01,0.07629424507853802
2013-01-02,0.07562527697131699
2013-01-03,0.06734391304125018
2013-01-04,0.06765451558157148
2013-01-07,0.06744882186968015
2013-01-08,0.06783818467863131
2013-01-09,0.0636797696429747
2013-01-10,0.06403565899879704
2013-01-11,0.06456318107123263
2013-01-14,0.07676885268673825
2013-01-15,0.074363614304372
2013-01-16,0.07434637138119757
2013-01-17,0.07160598176787975
2013-01-18,0.07615510773666587
2013-01-21,0.07862480478424042
2013-01-22,0.07129656176030463
2013-01-23,0.0713371572474675
2013-01-24,0.06200083408975374
2013-01-25,0.06073887882216622
2013-01-28,0.058122384026411816
2013-01-29,0.047329400857608034
2013-01-30,0.044262921479618966
2013-01-31,0.05274995893881684
2013-02-01,0.05728148771303623
2013-02-04,0.05567497595388324
2013-02-05,0.04598703337414928
2013-02-06,0.039961854332300456
2013-02-07,0.04550265277309204
2013-02-08,0.038982965820881066
2013-02-11,0.051873001226975496
2013-02-12,0.047313699687862254
2013-02-13,0.052868702120972194
2013-02-14,0.041578354903684306
2013-02-15,0.04059976958092143
2013-02-18,0.040688227973226715
2013-02-19,0.040546463655518616
2013-02-20,0.05435562639586142
2013-02-21,0.06269961259478368
2013-02-22,0.06293507583059996
2013-02-25,0.053578090254070176
2013-02-26,0.0537417865761626
2013-02-27,0.05682313401520639
2013-02-28,0.06044469039540798
2013-03-01,0.053089827402675954
2013-03-04,0.053343778595587005
2013-03-05,0.05956720607096
2013-03-06,0.05982949024249487
2013-03-07,0.06057396627510722
2013-03-08,0.06456047167036671
2013-03-11,0.06761819469216279
2013-03-12,0.06747442040891807
2013-03-13,0.07276464934204763
2013-03-14,0.06916284728125352
2013-03-15,0.07097876324639521
2013-03-18,0.06258019848714397
2013-03-19,0.0802604377950453
2013-03-20,0.07773461596581163
2013-03-21,0.08508416392431217
2013-03-22,0.08546698793413293
2013-03-25,0.07699268671732984
2013-03-26,0.07848121557635707
2013-03-27,0.07189240357080845
2013-03-28,0.07222891027076103
2013-04-01,0.07431332390450007
2013-04-02,0.0743684621062117
2013-04-03,0.0744021278718999
2013-04-04,0.06849281702255033
2013-04-05,0.06787894542285508
2013-04-08,0.06725297830169014
2013-04-09,0.06815515759972587
2013-04-10,0.07982168930035302
2013-04-11,0.07801780442458248
2013-04-12,0.07551959631091246
2013-04-15,0.100062426610103
2013-04-16,0.1105116608416408
2013-04-17,0.10614025773099509
2013-04-18,0.16103814375656425
2013-04-19,0.16427559716187243
2013-04-22,0.16563810210116034
2013-04-23,0.16478416834458934
2013-04-24,0.16519401895110405
2013-04-25,0.1759083358465194
2013-04-26,0.19297355181049317
2013-04-29,0.19196663981821874
2013-04-30,0.19762753158044247
2013-05-01,0.1876700540110954
2013-05-02,0.21389043289027657
2013-05-03,0.2058599274356598
2013-05-06,0.32461398184767387
2013-05-07,0.3219029506786446
2013-05-08,0.3208615902121382
2013-05-09,0.32801450215758887
2013-05-10,0.32884819056101267
2013-05-13,0.3291387621182108
2013-05-14,0.32943038420127335
2013-05-15,0.34302813806853005
2013-05-16,0.34050822646441736
2013-05-17,0.3399324608627897
2013-05-20,0.3422005548435001
2013-05-21,0.3453859910786513
2013-05-22,0.3407964773538674
2013-05-23,0.34791806909870915
2013-05-24,0.35146059671142915
2013-05-27,0.340046220713511
2013-05-28,0.3318677615548159
2013-05-29,0.33272637329578403
2013-05-30,0.2906879633322279
2013-05-31,0.2902562829456028
2013-06-03,0.2814521558588605
2013-06-04,0.2826012113640527
2013-06-05,0.2801749340811387
2013-06-06,0.27513949071273747
2013-06-07,0.2689703129097819
2013-06-10,0.2716542894029953
2013-06-11,0.27050598996634034
2013-06-12,0.2652462275366343
2013-06-13,0.2319345906517233
2013-06-14,0.2362957796775473
2013-06-17,0.1052051990367546
2013-06-18,0.10524285768048777
2013-06-19,0.10513008938704319
2013-06-20,0.09340727726477877
2013-06-21,0.09470663747963157
2013-06-24,0.09246547132765381
2013-06-25,0.0998750279576302
2013-06-26,0.08088039641752359
2013-06-27,0.08278011389261658
2013-06-28,0.08955504593866304
2013-07-01,0.0951782038269536
2013-07-02,0.11150845563312464
2013-07-03,0.11048123287696923
2013-07-04,0.11284159682678771
2013-07-05,0.1042898616447672
2013-07-08,0.13602394366082068
2013-07-09,0.15181363955158025
2013-07-10,0.1736305078274982
2013-07-11,0.1760397890791243
2013-07-12,0.1861735837651616
2013-07-15,0.18650428282534867
2013-07-16,0.1820602368855305
2013-07-17,0.1775163300463021
2013-07-18,0.1869459847603693
2013-07-19,0.18695672043185893
2013-07-22,0.178677237459583
2013-07-23,0.17775972756875488
2013-07-24,0.17905990779379102
2013-07-25,0.18196781431252598
2013-07-26,0.18007653134352966
2013-07-29,0.19779332063326768
2013-07-30,0.19922873765532126
2013-07-31,0.20320038357446898
2013-08-01,0.2555350240934554
2013-08-02,0.2541767163496954
2013-08-05,0.2539484191118515
2013-08-06,0.24585375567234305
2013-08-07,0.24469889905995754
2013-08-08,0.24283785831654744
2013-08-09,0.2514779471387678
2013-08-12,0.24483007980268315
2013-08-13,0.23491418873656864
2013-08-14,0.2382251836525854
2013-08-16,0.23015160338705423
2013-08-19,0.23239771356578523
2013-08-20,0.2022250376379703
2013-08-21,0.20320853857440316
2013-08-22,0.18444174195485516
2013-08-23,0.21298199904405538
2013-08-26,0.21044882451070965
2013-08-27,0.21950916192757255
2013-08-28,0.22922660224169336
2013-08-29,0.2301698265150958
2013-08-30,0.2190665505873636
2013-09-02,0.238333152709827
2013-09-03,0.23883247057515752
2013-09-04,0.25271849283793213
2013-09-05,0.2636526617501346
2013-09-06,0.26658272056903
2013-09-09,0.26388465642529424
2013-09-10,0.24120819258402984
2013-09-11,0.2721580514430929
2013-09-12,0.2685441729692356
2013-09-13,0.23672534602443565
2013-09-16,0.2357072444888985
2013-09-17,0.2423925120868992
2013-09-18,0.24619143520981276
2013-09-19,0.24626309258363263
2013-09-20,0.24613408333835465
2013-09-23,0.23188473151669184
2013-09-24,0.22960277149142275
2013-09-25,0.23159168517000192
2013-09-26,0.22715425336772396
2013-09-27,0.22599386080646852
2013-09-30,0.22193045728606028
2013-10-01,0.22666676322320825
2013-10-03,0.21353340320606176
2013-10-04,0.2198459582508179
2013-10-07,0.17791278469917313
2013-10-08,0.17894267790013843
2013-10-09,0.1733393300188937
2013-10-10,0.156402090884286
2013-10-11,0.1540395857119171
2013-10-14,0.15490961681954515
2013-10-15,0.14253890723544213
2013-10-16,0.15839017729873286
2013-10-17,0.1268829591035601
2013-10-18,0.11948029796586515
2013-10-21,0.11472446836590919
2013-10-22,0.11504266596303167
2013-10-23,0.12265375857009306
2013-10-24,0.10950902107303942
2013-10-25,0.1085995726449476
2013-10-28,0.09864010642153515
2013-10-29,0.09872236727751868
2013-10-30,0.0906434499279345
2013-10-31,0.09088649969222487
2013-11-01,0.08628162918230425
2013-11-04,0.08874170997027003
2013-11-05,0.09560388222346061
2013-11-06,0.09554630599362324
2013-11-07,0.09224709739078124
2013-11-08,0.09909107430250633
2013-11-11,0.0993966283313985
2013-11-12,0.10381457893438814
2013-11-13,0.09695534388041693
2013-11-14,0.11192068866857621
2013-11-15,0.09893754481159459
2013-11-18,0.0994032473870248
2013-11-19,0.10472262924981343
2013-11-20,0.10491641517711744
2013-11-21,0.09870341892408899
2013-11-22,0.1047716271344398
2013-11-25,0.10425882709910009
2013-11-26,0.10487429049004396
2013-11-27,0.08970006801092109
2013-11-28,0.0906755590220556
2013-11-29,0.0899019461881965
2013-12-02,0.09342317908348549
2013-12-03,0.10372670450234553
2013-12-04,0.0946193861436726
2013-12-05,0.09816859264050998
2013-12-06,0.1080256806914335
2013-12-09,0.1081779939575763
2013-12-10,0.10889218047825258
2013-12-11,0.10908782666820846
2013-12-12,0.10510231858535016
2013-12-13,0.10328215801406707
2013-12-16,0.10768577689740058
2013-12-17,0.10056479408307775
2013-12-18,0.10168450870965098
2013-12-19,0.10085286419298015
2013-12-20,0.09390805554390699
2013-12-23,0.09340501933718093
2013-12-24,0.0895831346739196
2013-12-26,0.10132374370852434
2013-12-27,0.0824288558407314
2013-12-30,0.07843452012006114
2013-12-31,0.07878915512806448
2014-01-01,0.06835388226169595
2014-01-02,0.06699424957149072
2014-01-03,0.06822270775628334
2014-01-06,0.05994465812767069
2014-01-07,0.057202298678244584
2014-01-08,0.056108955109529124
2014-01-09,0.05741079308085903
2014-01-10,0.0656458138537338
2014-01-13,0.06822638246227852
2014-01-14,0.06632520759393276
2014-01-15,0.05124855438836837
2014-01-16,0.05230027737972534
2014-01-17,0.024730255192002365
2014-01-20,0.008324095764368128
2014-01-21,0.0070534961403981855
2014-01-22,0.0058657062874583055
2014-01-23,0.005690302118059987
2014-01-24,0.013527016265370312
2014-01-27,0.01231018102536105
2014-01-28,0.003077646728507688
2014-01-29,0.0019463843997163388
2014-01-30,0.016237123580578605
2014-01-31,0.017548364323321464
2014-02-03,0.026249113372175725
2014-02-04,0.025902162344173363
2014-02-05,0.025997199391753212
2014-02-06,0.0058765398374737154
2014-02-07,0.012697564970328312
2014-02-10,0.012628558803501444
2014-02-11,0.013603276099780348
2014-02-12,0.013044219193182216
2014-02-13,0.017664289722499255
2014-02-14,0.017248213523656908
2014-02-17,0.018869523581661357
2014-02-18,0.018869523581661357
2014-02-19,0.019998110307749062
2014-02-20,0.017634390677888134
2014-02-21,0.006744776760721133
2014-02-24,0.0018942616436982695
2014-02-25,0.00329257438209149
2014-02-26,0.004524209476651941
2014-02-27,0.0011759572327511292
2014-02-28,0.0
2014-03-03,0.0006435328751822067
2014-03-04,0.03125763112927765
2014-03-05,0.041255725423233164
2014-03-06,0.04121808881442915
2014-03-07,0.03260653202298827
2014-03-10,0.12345584763316778
2014-03-11,0.12507864650304365
2014-03-12,0.15494553009208697
2014-03-13,0.15596488250427912
2014-03-14,0.1573013728727122
2014-03-17,0.1681926661997474
2014-03-18,0.16842636962089377
2014-03-19,0.1685496871285904
2014-03-20,0.1777454427852099
2014-03-21,0.17675107851441466
2014-03-24,0.1794313147769078
2014-03-25,0.17970548461809657
2014-03-26,0.19078377384070802
2014-03-27,0.19344685830140315
2014-03-28,0.1971818296624457
2014-03-31,0.20550133613336577
2014-04-01,0.2052272222719498
2014-04-02,0.20487828054441024
2014-04-03,0.2044880369467487
2014-04-04,0.20481916525936186
2014-04-07,0.2048425275270688
2014-04-08,0.20479318751563022
2014-04-09,0.20608811099309013
2014-04-10,0.20602339004558132
2014-04-11,0.20774374028926637
2014-04-14,0.20703858495433156
2014-04-15,0.1950239240258669
2014-04-16,0.1954072481848668
2014-04-17,0.20154982172443828
2014-04-21,0.20513982630848807
2014-04-22,0.14024323241081985
2014-04-23,0.13819750729309685
2014-04-25,0.1186132562869184
2014-04-28,0.1164661404234403
2014-04-29,0.11684326616136223
2014-04-30,0.11352076329289931
2014-05-01,0.12463790459412158
2014-05-02,0.12154590140081908
2014-05-05,0.12100260012700073
