,Volatility_Copper_True_train
2014-05-06,0.10956968488966026
2014-05-07,0.10880615097871152
2014-05-08,0.11125718767598222
2014-05-09,0.10422336504662502
2014-05-12,0.09141243421937242
2014-05-13,0.09768793482520252
2014-05-14,0.08995522917309515
2014-05-15,0.09008780322791296
2014-05-16,0.09633216824837312
2014-05-19,0.09964285953901225
2014-05-20,0.09967632901521756
2014-05-21,0.09978365813100437
2014-05-22,0.10153915780289577
2014-05-23,0.10127620332222984
2014-05-26,0.10237353153015674
2014-05-27,0.1016048176149191
2014-05-28,0.10726356440248766
2014-05-29,0.10729903245515962
2014-05-30,0.09854610527385413
2014-06-02,0.09420363929041975
2014-06-03,0.10147255900140187
2014-06-04,0.10498690680665276
2014-06-05,0.10690963495678305
2014-06-06,0.07525848457354672
2014-06-09,0.08159285607056713
2014-06-10,0.07492009669673239
2014-06-11,0.07275718597120495
2014-06-12,0.06102019949201595
2014-06-13,0.0634640504722919
2014-06-16,0.05652806162588592
2014-06-17,0.06543652416537785
2014-06-18,0.06887056268363498
2014-06-19,0.06449536204905662
2014-06-20,0.06169002825040418
2014-06-23,0.0734887091964572
2014-06-24,0.06526721301910499
2014-06-25,0.06509509519548018
2014-06-26,0.06512897854788546
2014-06-27,0.058868413889860915
2014-06-30,0.05625849593195095
2014-07-01,0.061936663683255316
2014-07-02,0.062220461301171176
2014-07-03,0.06917791301025172
2014-07-04,0.06931635984942652
2014-07-07,0.06858692588198365
2014-07-08,0.0690683431705656
2014-07-09,0.06458830157995193
2014-07-10,0.06558032794900678
2014-07-11,0.057912835180544076
2014-07-14,0.05720444344843992
2014-07-15,0.05227800246660605
2014-07-16,0.046866806718477705
2014-07-17,0.0459148189416462
2014-07-18,0.04541642777106006
2014-07-21,0.037051027745381104
2014-07-22,0.0345728755483839
2014-07-23,0.033719181520738495
2014-07-24,0.032825431494509616
2014-07-25,0.03512839788647479
2014-07-28,0.037755920844426055
2014-07-29,0.028898561189834526
2014-07-30,0.030358350325088684
2014-07-31,0.030315037545517703
2014-08-01,0.030690623833572933
2014-08-04,0.01570656220872918
2014-08-05,0.01978871987664549
2014-08-06,0.033312599599761544
2014-08-07,0.03209802041913437
2014-08-08,0.03234121672837634
2014-08-11,0.029593547990946073
2014-08-12,0.025580360869680213
2014-08-13,0.025971857605522508
2014-08-14,0.017665600614925087
2014-08-18,0.018973363463059056
2014-08-19,0.019410891183194362
2014-08-20,0.02582365670176978
2014-08-21,0.0641703531675388
2014-08-22,0.06366431463610248
2014-08-25,0.0609212154308818
2014-08-26,0.060111890758334285
2014-08-27,0.05992021709585699
2014-08-28,0.05938924800264686
2014-08-29,0.06509726490007717
2014-09-01,0.06545856724102889
2014-09-02,0.06295236131567594
2014-09-03,0.06629921928964733
2014-09-04,0.06955633489166443
2014-09-05,0.07144777975572658
2014-09-08,0.06189323609863959
2014-09-09,0.06111331553092378
2014-09-10,0.07438898253814455
2014-09-11,0.07704032887813697
2014-09-12,0.07427970483400248
2014-09-15,0.07505363342881138
2014-09-16,0.07391859727861755
2014-09-17,0.10007609544972698
2014-09-18,0.0955465273773651
2014-09-19,0.1019273698677596
2014-09-22,0.10131186786453258
2014-09-23,0.11056814198996465
2014-09-24,0.10975517720475839
2014-09-25,0.11290578966613238
2014-09-26,0.10978743007350031
2014-09-29,0.11357123027547214
2014-09-30,0.11423851489019973
2014-10-01,0.11521333302950634
2014-10-03,0.08499954122481349
2014-10-06,0.08478909692134859
2014-10-07,0.09124669754610762
2014-10-08,0.09074758686520806
2014-10-09,0.09145863239876528
2014-10-10,0.09176106812593515
2014-10-13,0.08331706143157011
2014-10-14,0.08347037471452382
2014-10-16,0.08918158721689529
2014-10-17,0.08538335558861418
2014-10-20,0.08677866077756058
2014-10-21,0.08840189503775134
2014-10-22,0.0951215704805991
2014-10-23,0.09540966347947474
2014-10-24,0.08548704907053944
2014-10-27,0.08171549359872013
2014-10-28,0.0835096151256135
2014-10-29,0.0883429066461551
2014-10-30,0.0878957351772304
2014-10-31,0.06011727157304367
2014-11-03,0.057811063245310074
2014-11-04,0.05092552781475773
2014-11-05,0.06023366284420811
2014-11-06,0.04678600894015403
2014-11-07,0.04730247430739801
2014-11-10,0.0476960724442895
2014-11-11,0.0472300161351952
2014-11-12,0.0432989814018315
2014-11-13,0.042866764038462096
2014-11-14,0.03835054642578187
2014-11-17,0.055091426144397715
2014-11-18,0.05531853986577234
2014-11-19,0.05333076394311942
2014-11-20,0.06182374704625043
2014-11-21,0.05775664055706803
2014-11-24,0.057689648446762304
2014-11-25,0.06339436520976593
2014-11-26,0.06907118711022728
2014-11-27,0.062301990230365756
2014-11-28,0.06189745702801758
2014-12-01,0.09937533595432332
2014-12-02,0.1066091018928754
2014-12-03,0.09967482685529572
2014-12-04,0.10069199308517093
2014-12-05,0.10718140245595018
2014-12-08,0.10752497429428123
2014-12-09,0.10503161683148135
2014-12-10,0.10733021952344343
2014-12-11,0.10933661866609298
2014-12-12,0.11457657096064047
2014-12-15,0.11663784789199802
2014-12-16,0.1224962320247592
2014-12-17,0.11686162144791815
2014-12-18,0.1182930006602371
2014-12-19,0.12094143348855738
2014-12-22,0.11952860184944405
2014-12-23,0.11818308016706822
2014-12-24,0.116887269563237
2014-12-26,0.11696399929936022
2014-12-29,0.11843754583604418
2014-12-30,0.10455621848370919
2014-12-31,0.11180441743313388
2015-01-01,0.11736287241049062
2015-01-02,0.10816001369116926
2015-01-05,0.10809425851702506
2015-01-06,0.11597182597353481
2015-01-07,0.11290168650797264
2015-01-08,0.10887574624504634
2015-01-09,0.10892810031097508
2015-01-12,0.11463327910188062
2015-01-13,0.08448829702040825
2015-01-14,0.10434627740089972
2015-01-15,0.18258263622703916
2015-01-16,0.19221995736288613
2015-01-19,0.20552481508983753
2015-01-20,0.20582471703925773
2015-01-21,0.20676618752612655
2015-01-22,0.19996404280056188
2015-01-23,0.2003845695443812
2015-01-27,0.1954793263638083
2015-01-28,0.20998566673471206
2015-01-29,0.21127782587239388
2015-01-30,0.2084823555139059
2015-02-02,0.22392955277463314
2015-02-03,0.22418563626156926
2015-02-04,0.2570403557854364
2015-02-05,0.2581485385820138
2015-02-06,0.2590847484684512
2015-02-09,0.25915763625632005
2015-02-10,0.2596032116527871
2015-02-11,0.26084540296834446
2015-02-12,0.2541639431106526
2015-02-13,0.2740157386244455
2015-02-17,0.27377481940245496
2015-02-18,0.27424874896110474
2015-02-19,0.2760354557395053
2015-02-20,0.2763312639834097
2015-02-23,0.2774461267886137
2015-02-24,0.27743467190959037
2015-02-25,0.2873535417110731
2015-02-26,0.2837603385830516
2015-02-27,0.2684485934762476
2015-03-02,0.19419989791491768
2015-03-03,0.19201328622135108
2015-03-04,0.1834423200496166
2015-03-05,0.18345795513425153
2015-03-06,0.18057808140712536
2015-03-09,0.18868388723674193
2015-03-10,0.20707914849830686
2015-03-11,0.20640165338044877
2015-03-12,0.17436400466854676
2015-03-13,0.17999862155078802
2015-03-16,0.1750624012515117
2015-03-17,0.16493855859353987
2015-03-18,0.17407259161918323
2015-03-19,0.16240266731813116
2015-03-20,0.18759021232908138
2015-03-23,0.22323513361720285
2015-03-24,0.2218430986841328
2015-03-25,0.2217753431913899
2015-03-26,0.21476589892553224
2015-03-27,0.21618801955605169
2015-03-30,0.2096107157910019
2015-03-31,0.2089677336981551
2015-04-01,0.21460992458929282
2015-04-02,0.21120542728686317
2015-04-06,0.2124935147323421
2015-04-07,0.21480825626112096
2015-04-08,0.22251103344058773
2015-04-09,0.21557058171175772
2015-04-10,0.21578680993638263
2015-04-13,0.2090298038623906
2015-04-14,0.20971531423181736
2015-04-15,0.20999204659822648
2015-04-16,0.20385904838427057
2015-04-17,0.21500353148044257
2015-04-20,0.21504505399634397
2015-04-21,0.21102800130799335
2015-04-22,0.1898679225440469
2015-04-23,0.1888798226936758
2015-04-24,0.19412238135577756
2015-04-27,0.20054148461438756
2015-04-28,0.20293143483562084
2015-04-29,0.20296801750002788
2015-04-30,0.19506642194637333
2015-05-01,0.2072760536820362
2015-05-04,0.191765225127178
2015-05-05,0.15629600128615737
2015-05-06,0.15573614900928204
2015-05-07,0.1560501255068689
2015-05-08,0.1556504916969257
2015-05-11,0.15264411111809265
2015-05-12,0.1455109119622134
2015-05-13,0.15053226981356624
2015-05-14,0.1400808175053289
2015-05-15,0.14352060627807237
2015-05-18,0.14280676171900722
2015-05-19,0.13734062988250242
2015-05-20,0.14681824428302234
2015-05-21,0.14122165596330075
2015-05-22,0.1408121031488657
2015-05-25,0.15028419107507493
2015-05-26,0.14893939807706327
2015-05-27,0.14917254694264756
2015-05-28,0.14920898288917658
2015-05-29,0.13534901093525228
2015-06-01,0.14481997259674115
2015-06-02,0.14126124190354836
2015-06-03,0.1424845609911848
2015-06-04,0.13436255133240824
2015-06-05,0.12981071360929006
2015-06-08,0.11091148190324676
2015-06-09,0.10682239080069403
2015-06-10,0.1075231408416982
2015-06-11,0.11199966040632645
2015-06-12,0.08070476938307072
2015-06-15,0.07087624761341346
2015-06-16,0.07353971713396643
2015-06-17,0.07384554403305424
2015-06-18,0.07367139599390138
2015-06-19,0.0727435123580176
2015-06-22,0.07518165469636032
2015-06-24,0.0876509602664049
2015-06-25,0.07568671888878095
2015-06-26,0.07562326680989792
2015-06-29,0.08078211182642342
2015-06-30,0.08228043940518528
2015-07-01,0.08286500928809704
2015-07-02,0.06808572035640606
2015-07-03,0.06803062653418093
2015-07-06,0.06617279117812558
2015-07-07,0.1036893709847175
2015-07-08,0.1476644040153404
2015-07-09,0.1710456740330111
2015-07-10,0.18756200573601686
2015-07-13,0.1880225528239817
2015-07-14,0.1840416003900108
2015-07-15,0.18381752211034527
2015-07-16,0.18019216653976647
2015-07-17,0.18098745999541463
2015-07-20,0.18157322568785003
2015-07-21,0.18170019097392412
2015-07-22,0.18007902259286204
2015-07-23,0.18722096851447892
2015-07-24,0.18327400966874044
2015-07-27,0.16680707021518845
2015-07-28,0.16526622312278785
2015-07-29,0.18189812729825924
2015-07-30,0.18035715369930613
2015-07-31,0.1821340979491137
2015-08-03,0.1823188324547119
2015-08-04,0.17907781102832301
2015-08-05,0.17300344762508632
2015-08-06,0.17152932341852903
2015-08-07,0.17137662823264274
2015-08-10,0.167201498649146
2015-08-11,0.19448301643771918
2015-08-12,0.2037001602661779
2015-08-13,0.21544733218019738
2015-08-14,0.21618531841975971
2015-08-17,0.21669822309689016
2015-08-18,0.1888730201660729
2015-08-19,0.15034473993594902
2015-08-20,0.12955693995819892
2015-08-21,0.11685490844791294
2015-08-24,0.12149113573672202
2015-08-25,0.12182584244226638
2015-08-26,0.14921374395678363
2015-08-27,0.1852743586796631
2015-08-28,0.22309533269253626
2015-08-31,0.22179181795732175
2015-09-01,0.22130618643710412
2015-09-02,0.2274410707874556
2015-09-03,0.2200485728127551
2015-09-04,0.22832037684963116
2015-09-07,0.2489228853486801
2015-09-08,0.2460663388419391
2015-09-09,0.3009697876080014
2015-09-10,0.3015081697303884
2015-09-11,0.29885150403644856
2015-09-14,0.29762502818669256
2015-09-15,0.30575332203065686
2015-09-16,0.30655309466118885
2015-09-17,0.3061329707153778
2015-09-18,0.30529145415177605
2015-09-21,0.3344854243106874
2015-09-22,0.3207472964311593
2015-09-23,0.3440182736543912
2015-09-24,0.33811333374221064
2015-09-25,0.33847420182900867
2015-09-28,0.33960227557586065
2015-09-29,0.34099901066715155
2015-09-30,0.3369888480169282
2015-10-01,0.355828085159569
2015-10-05,0.35609353294763635
2015-10-06,0.3555372450942005
2015-10-07,0.35373409330993333
2015-10-08,0.34056896935592074
2015-10-09,0.3157343045294736
2015-10-12,0.2890066008725415
2015-10-13,0.3005588294185456
2015-10-14,0.30167553086656496
2015-10-15,0.2989494278873718
2015-10-16,0.29700021615963623
2015-10-19,0.2852320580566765
2015-10-20,0.2743939613654026
2015-10-21,0.27439604749147795
2015-10-22,0.19929968845020665
2015-10-23,0.20258918621567132
2015-10-26,0.20698151696828967
2015-10-27,0.20794265483990834
2015-10-28,0.1993488225692344
2015-10-29,0.19623212990397673
2015-10-30,0.19648572294791575
2015-11-02,0.19642905778328953
2015-11-03,0.16409329848907825
2015-11-04,0.16506551943629424
2015-11-05,0.11098615107196899
2015-11-06,0.1366825366857811
2015-11-09,0.13578678733557817
2015-11-10,0.13433379868689974
2015-11-11,0.12869668687349842
2015-11-13,0.14142216396538396
2015-11-16,0.10117259551522265
2015-11-17,0.11628541152313884
2015-11-18,0.11217711196564364
2015-11-19,0.11293970047978322
2015-11-20,0.11152066630141469
2015-11-23,0.11088958176016342
2015-11-24,0.1131077503425992
2015-11-25,0.10049794026587322
2015-11-26,0.10023940125667666
2015-11-27,0.0888562327771818
2015-11-30,0.0944338496097035
2015-12-01,0.0946059919635508
2015-12-02,0.09396353551230202
2015-12-03,0.10035925096550177
2015-12-04,0.11326524564182025
2015-12-07,0.11374244118916085
2015-12-08,0.11225125716732035
2015-12-09,0.11224256128092744
2015-12-10,0.11382385039408041
2015-12-11,0.11475488983058615
2015-12-14,0.12884916838855223
2015-12-15,0.12902229890152442
2015-12-16,0.14474941361262286
2015-12-17,0.14465547211084692
2015-12-18,0.15014139655957529
2015-12-21,0.16369194067810985
2015-12-22,0.16858080760143598
2015-12-23,0.17332827146925364
2015-12-24,0.17455227485536998
2015-12-28,0.1635580682001245
2015-12-29,0.17641506689371525
2015-12-30,0.1883824243258649
2015-12-31,0.1868050607863019
2016-01-01,0.18492153138024978
2016-01-04,0.1848542836089461
2016-01-05,0.19876962591858785
2016-01-06,0.19519140158269407
2016-01-07,0.18808629587047485
2016-01-08,0.21124478871196653
2016-01-11,0.21153616769487307
2016-01-12,0.22247974090979047
2016-01-13,0.22288120464245162
2016-01-14,0.22016402889953404
2016-01-15,0.21933872927431716
2016-01-18,0.21483447845635453
2016-01-19,0.21117830674660884
2016-01-20,0.21598134009692857
2016-01-21,0.21706260699108562
2016-01-22,0.2344496558786657
2016-01-25,0.23403568647390863
2016-01-27,0.22188040314213173
2016-01-28,0.2578263633648701
2016-01-29,0.2425977194649638
2016-02-01,0.24258668531487207
2016-02-02,0.23620039807167928
2016-02-03,0.21409654012722243
2016-02-04,0.22608362478916808
2016-02-05,0.22305458355891553
2016-02-08,0.22946224864244533
2016-02-09,0.22979533908778801
2016-02-10,0.22680594202418994
2016-02-11,0.20440764978309153
2016-02-12,0.20449254112855944
2016-02-15,0.21269136291998933
2016-02-16,0.21269136291998933
2016-02-17,0.19936446856333287
2016-02-18,0.20360702238405562
2016-02-19,0.20378611304621655
2016-02-22,0.17802432562947954
2016-02-23,0.18562914663467187
2016-02-24,0.16742063062266568
2016-02-25,0.1675006951158647
2016-02-26,0.1748279874575069
2016-02-29,0.18816599617750465
2016-03-01,0.18188140574833736
2016-03-02,0.18166728445462008
2016-03-03,0.1756589757340337
2016-03-04,0.17130316214440403
2016-03-07,0.17390472789735714
2016-03-08,0.17299941212403439
2016-03-09,0.19704926475920317
2016-03-10,0.1628233995148299
2016-03-11,0.16739737419309245
2016-03-14,0.1690725534112185
2016-03-15,0.1677030228901237
2016-03-16,0.16747041826398187
2016-03-17,0.15218642541441332
2016-03-18,0.15773125123822193
2016-03-21,0.15091924692825795
2016-03-22,0.14990420124192907
2016-03-23,0.13413332864832841
2016-03-24,0.14406175009390124
2016-03-28,0.1411085575034506
2016-03-29,0.13403770473358198
2016-03-30,0.1448443270140128
2016-03-31,0.1498009620211276
2016-04-01,0.14379626393757775
2016-04-04,0.1465891404809603
2016-04-05,0.15102886231531246
2016-04-06,0.13852959672950718
2016-04-07,0.1399527356353901
2016-04-08,0.172227339795797
2016-04-11,0.168604770496773
2016-04-12,0.14380529324154942
2016-04-13,0.17008451996016197
2016-04-14,0.1725579036008872
2016-04-15,0.1694985760204422
2016-04-18,0.16883573293713697
2016-04-19,0.14522233900316342
2016-04-20,0.16926460450220884
2016-04-21,0.14916642804280425
2016-04-22,0.14912640144266562
2016-04-25,0.14716570820474592
2016-04-26,0.14427497955353688
2016-04-27,0.14467549228869056
2016-04-28,0.15077841889699659
2016-04-29,0.15064307364228366
2016-05-02,0.16109670360920345
2016-05-03,0.1609976114963436
2016-05-04,0.17444499288048468
2016-05-05,0.17697483629754987
2016-05-06,0.17372710491834661
2016-05-09,0.1738347859159671
2016-05-10,0.18753117708050862
2016-05-11,0.18196360727421526
2016-05-12,0.17862012108718475
2016-05-13,0.17878270791398268
2016-05-16,0.17732714232539284
2016-05-17,0.17622391022360398
2016-05-18,0.1762397751611218
2016-05-19,0.17477467814563272
2016-05-20,0.14132300430097725
2016-05-23,0.14049518172720618
2016-05-24,0.14051234349197114
2016-05-25,0.11688290071849297
2016-05-26,0.12041277524904234
2016-05-27,0.12033481802094634
2016-05-30,0.11835866888792249
2016-05-31,0.11518865471861092
2016-06-01,0.08670760868313251
2016-06-02,0.08835246764864321
2016-06-03,0.0853247737420521
2016-06-06,0.10054948089466384
2016-06-07,0.10054137793761275
2016-06-08,0.13547945322183266
2016-06-09,0.13230095310424597
2016-06-10,0.1351661988547955
2016-06-13,0.10531884263377542
2016-06-14,0.11727743834165708
2016-06-15,0.10342872163271258
2016-06-16,0.12541635461312653
2016-06-17,0.1306776500635198
2016-06-20,0.13063328848136183
2016-06-21,0.13144850637353275
2016-06-22,0.13557395824520288
2016-06-23,0.13713895713223326
2016-06-24,0.13792854464652368
2016-06-27,0.1466468109603162
2016-06-28,0.14528663573205994
2016-06-29,0.15884645613483558
2016-06-30,0.15840399077614517
2016-07-01,0.15741228957635647
2016-07-04,0.15804299185615514
2016-07-05,0.15785798864452286
2016-07-06,0.16550389591409456
2016-07-07,0.16811646084397794
2016-07-08,0.17308597947404378
2016-07-11,0.1732718328380838
2016-07-12,0.1752702586218561
2016-07-13,0.19707569441481396
2016-07-14,0.19717192150226823
2016-07-15,0.19719872012535525
2016-07-18,0.1883338787107817
2016-07-19,0.1879066730025372
2016-07-20,0.15093252973462537
2016-07-21,0.15243099877429292
2016-07-22,0.14425472062482084
2016-07-25,0.15039727012938872
2016-07-26,0.14846782598738353
2016-07-27,0.14673287048439113
2016-07-28,0.14717106114213188
2016-07-29,0.13248555373946094
2016-08-01,0.13265693972754136
2016-08-02,0.12520131326168601
2016-08-03,0.12156448280506885
2016-08-04,0.11877677478191237
2016-08-05,0.12020793956643241
2016-08-08,0.11672289768354563
2016-08-09,0.11676233737920419
2016-08-10,0.09803047409787163
2016-08-11,0.09919696909788264
2016-08-12,0.1036228678369632
2016-08-16,0.12044325043144274
2016-08-17,0.13068349089579726
2016-08-18,0.125347303774456
2016-08-19,0.12036807585641016
2016-08-22,0.11469149166758011
2016-08-23,0.11722496969479598
2016-08-24,0.1205788401017395
2016-08-25,0.09410297703684417
2016-08-26,0.084796608300852
2016-08-29,0.08508205018015666
2016-08-30,0.08538309247035114
2016-08-31,0.08461591193515913
2016-09-01,0.07540593381620014
2016-09-02,0.07662241777542178
2016-09-06,0.07568582690274911
2016-09-07,0.07320031112413222
2016-09-08,0.07296892473057234
2016-09-09,0.07120189900485685
2016-09-12,0.05640612390475924
2016-09-13,0.05713613533068146
2016-09-14,0.05503824708364813
2016-09-15,0.0803375037167848
2016-09-16,0.07973960495364957
2016-09-19,0.07970800173233075
2016-09-20,0.07498622817273706
2016-09-21,0.07132497085733527
2016-09-22,0.07146859155535662
2016-09-23,0.07985164755176499
2016-09-26,0.07840711569227754
2016-09-27,0.07361968776326913
2016-09-28,0.059697365426795546
2016-09-29,0.05038381607449652
2016-09-30,0.046376062967754206
2016-10-03,0.05038067869817908
2016-10-04,0.05571245598968033
2016-10-05,0.05798378020920936
2016-10-06,0.049358451983554014
2016-10-07,0.03309158024677061
2016-10-10,0.034161787710844715
2016-10-11,0.040461615059792594
2016-10-12,0.04291479598647405
2016-10-13,0.042906076421994094
2016-10-14,0.0661052386608664
2016-10-17,0.06758836780699129
2016-10-18,0.06799729267870794
2016-10-19,0.06813058956916543
2016-10-20,0.06819170031579239
2016-10-21,0.07030451654202413
2016-10-24,0.07042970648335639
2016-10-25,0.06707677716952185
2016-10-26,0.08660906939385207
2016-10-27,0.05786600463713626
2016-10-28,0.06215178272137581
2016-11-01,0.07647208153602222
2016-11-02,0.07879203670227031
2016-11-03,0.07777605823510758
2016-11-04,0.07777786830358732
2016-11-07,0.07132854724228091
2016-11-08,0.08521354718703808
2016-11-09,0.1140001987981489
2016-11-10,0.13322755496306202
2016-11-11,0.15529692588850083
2016-11-14,0.1600409832974438
2016-11-15,0.15881511851769856
2016-11-16,0.15168367656061357
2016-11-17,0.1550337825588741
2016-11-18,0.15512306568717468
2016-11-21,0.15749260366099224
2016-11-22,0.1653157640345496
2016-11-23,0.1648124240891861
2016-11-24,0.17478723111296682
2016-11-25,0.17266011309866722
2016-11-28,0.15392378086119754
2016-11-29,0.1503439729635018
2016-11-30,0.17911066705495712
2016-12-01,0.17650755652901998
2016-12-02,0.1752664326822516
2016-12-05,0.1715413140344276
2016-12-06,0.24310420189953383
2016-12-07,0.3038473613739805
2016-12-08,0.3120690415339348
2016-12-09,0.3200065334609621
2016-12-12,0.32003670251267036
2016-12-13,0.32322435257186566
2016-12-14,0.3275865342942328
2016-12-15,0.32748010715881426
2016-12-16,0.3277160110553575
2016-12-19,0.33494107475883517
2016-12-20,0.34795934481079605
2016-12-21,0.33384539280967784
2016-12-22,0.3128504127901981
2016-12-23,0.29344391839261896
2016-12-26,0.29367110678098807
2016-12-27,0.29315917009710113
2016-12-28,0.298211670582201
2016-12-29,0.2938731340709376
2016-12-30,0.29225195543189286
