,Volatility_Tin_True_train
2009-01-13,0.9395879746480826
2009-01-14,0.9190593122035642
2009-01-15,0.9292452932627033
2009-01-16,0.9062098906287541
2009-01-19,0.9272183850843774
2009-01-20,0.9273645021001033
2009-01-21,0.9455692799396427
2009-01-22,0.9433620758902532
2009-01-23,0.9480749413488503
2009-01-27,0.9418295102092373
2009-01-28,0.9476995857174433
2009-01-29,0.9713067480102571
2009-01-30,0.9589444217601333
2009-02-02,0.9632269269381866
2009-02-03,0.9455535062623679
2009-02-04,0.9688259627240798
2009-02-05,0.9621858751570065
2009-02-06,0.9157587154875826
2009-02-09,0.8729112365475182
2009-02-10,0.8754994620995418
2009-02-11,0.875471238637749
2009-02-12,0.8686970229835846
2009-02-13,0.8711326880741552
2009-02-16,0.6944805670451262
2009-02-17,0.687660092285721
2009-02-18,0.6020215151940496
2009-02-19,0.609159646488945
2009-02-20,0.5620756712393314
2009-02-23,0.557926434309223
2009-02-24,0.5675762178486765
2009-02-25,0.5899907143950709
2009-02-26,0.5911872277168138
2009-02-27,0.5732763370217656
2009-03-02,0.5796699001171013
2009-03-03,0.5515246012199396
2009-03-04,0.5531206131587381
2009-03-05,0.5545931016077306
2009-03-06,0.5562171585595117
2009-03-09,0.541922155452111
2009-03-10,0.4949928792882071
2009-03-11,0.486354269923573
2009-03-12,0.42036289048495123
2009-03-13,0.4290182420897307
2009-03-16,0.4298620176355874
2009-03-17,0.42736688510925913
2009-03-18,0.4047407217636665
2009-03-19,0.4517346977753808
2009-03-20,0.47227603454344447
2009-03-23,0.4820793151207792
2009-03-24,0.49378114372383075
2009-03-25,0.4933771493838196
2009-03-26,0.49340065140849576
2009-03-27,0.4870288560469762
2009-03-30,0.48733084483559963
2009-03-31,0.48842649825732665
2009-04-01,0.49756073388788735
2009-04-02,0.4993569626301293
2009-04-03,0.4836256523500021
2009-04-06,0.48373833773006225
2009-04-07,0.4717704658756974
2009-04-08,0.45189475951916425
2009-04-09,0.4491376567584313
2009-04-13,0.44628837463265725
2009-04-14,0.4316347678158966
2009-04-15,0.4548439180017916
2009-04-16,0.4519186628178474
2009-04-17,0.4709349697636922
2009-04-20,0.47650377299611346
2009-04-21,0.4975757949446338
2009-04-22,0.5273576325509263
2009-04-23,0.5323326368158022
2009-04-24,0.5348094425307971
2009-04-27,0.5377742896545263
2009-04-28,0.528315886113192
2009-04-29,0.5226044233002105
2009-05-01,0.5078985232144291
2009-05-04,0.47736403060178845
2009-05-05,0.45797270091489717
2009-05-06,0.4884412616888667
2009-05-07,0.48986172491297664
2009-05-08,0.4880811489515431
2009-05-11,0.5297224648036574
2009-05-12,0.5476734265856534
2009-05-13,0.5878518364027713
2009-05-14,0.5954654480851882
2009-05-15,0.5924659299626066
2009-05-18,0.6133552839706397
2009-05-19,0.6082856954093445
2009-05-20,0.6082868300972972
2009-05-21,0.6156239382535634
2009-05-22,0.613016735316389
2009-05-25,0.61160159631298
2009-05-26,0.6113924643290463
2009-05-27,0.6112630691772565
2009-05-28,0.5979479044245504
2009-05-29,0.6102269735004048
2009-06-01,0.5727099490947245
2009-06-02,0.5677133927023672
2009-06-03,0.5453921851726989
2009-06-04,0.5191107486449873
2009-06-05,0.5110143591446638
2009-06-08,0.5063223724845284
2009-06-09,0.5122396476665906
2009-06-10,0.5261289297311913
2009-06-11,0.5263058185687738
2009-06-12,0.505942060913039
2009-06-15,0.5111216384405486
2009-06-16,0.5098216358242444
2009-06-17,0.47671188275174947
2009-06-18,0.437408659687206
2009-06-19,0.43115326053822267
2009-06-22,0.4078844077802256
2009-06-23,0.3588849303462889
2009-06-24,0.316897791037091
2009-06-25,0.3120038767456873
2009-06-26,0.3130188818867203
2009-06-29,0.2870026011893939
2009-06-30,0.286604612182926
2009-07-01,0.3136360803534439
2009-07-02,0.29218151220848537
2009-07-03,0.2875751863289106
2009-07-06,0.29109176518778906
2009-07-07,0.29883678361290716
2009-07-08,0.30609511763979436
2009-07-09,0.3826182353694091
2009-07-10,0.47469796607712234
2009-07-13,0.48135500588486146
2009-07-14,0.4957484381443684
2009-07-15,0.5049270232669526
2009-07-16,0.5063171954182619
2009-07-17,0.5054247938003821
2009-07-20,0.5357175567717535
2009-07-21,0.5243310354051673
2009-07-22,0.49145550430344886
2009-07-23,0.49679560814385404
2009-07-24,0.5229251812842237
2009-07-27,0.5204438937172182
2009-07-28,0.5243578997137963
2009-07-29,0.5273019405596108
2009-07-30,0.5340652082897769
2009-07-31,0.5384511017631174
2009-08-03,0.5415058657631902
2009-08-04,0.5846201929641328
2009-08-05,0.6133361015262312
2009-08-06,0.6182551723686844
2009-08-07,0.6559680886847508
2009-08-10,0.661155557150426
2009-08-11,0.6650523517441922
2009-08-12,0.6514486276750894
2009-08-13,0.6782816740323814
2009-08-14,0.6788985862411225
2009-08-17,0.7248034175964644
2009-08-18,0.7267938211460713
2009-08-19,0.7734547862024077
2009-08-20,0.7488234782385869
2009-08-21,0.6606012118527956
2009-08-24,0.6563038116223736
2009-08-25,0.6525271858624551
2009-08-26,0.6611063192291802
2009-08-27,0.6578099497291485
2009-08-28,0.6576506921983823
2009-08-31,0.637118921582791
2009-09-01,0.6338261983506444
2009-09-02,0.6326979945518282
2009-09-03,0.6505236170630287
2009-09-04,0.630301629727843
2009-09-07,0.6305205575037767
2009-09-08,0.6229919731470637
2009-09-09,0.6268094440052807
2009-09-10,0.6223985329546926
2009-09-11,0.6287174393183391
2009-09-14,0.6200546117614267
2009-09-15,0.5786160786286406
2009-09-16,0.5509424657482417
2009-09-17,0.5440940331725509
2009-09-18,0.5015385332426328
2009-09-21,0.4974362392899182
2009-09-22,0.5283626652565855
2009-09-23,0.5377131436171906
2009-09-24,0.5029136096690279
2009-09-25,0.517277771999772
2009-09-28,0.4590332925181734
2009-09-29,0.4545277654815091
2009-09-30,0.3728382621183588
2009-10-01,0.33297051174867226
2009-10-05,0.36438935800567374
2009-10-06,0.3505271796618973
2009-10-07,0.35108084304839526
2009-10-08,0.33523960010008974
2009-10-09,0.338306854906571
2009-10-12,0.3405260193954367
2009-10-13,0.3459707920837168
2009-10-14,0.3667351757978552
2009-10-15,0.36998557843688507
2009-10-16,0.3635757614553937
2009-10-19,0.3656976809385559
2009-10-20,0.3714311224984881
2009-10-21,0.37323896952676816
2009-10-22,0.35539520933081836
2009-10-23,0.3777983954375803
2009-10-26,0.37776556321786836
2009-10-27,0.3788622692683754
2009-10-28,0.41403650408924897
2009-10-29,0.4869510809831177
2009-10-30,0.48682786621846397
2009-11-02,0.4871182731465319
2009-11-03,0.47995894745297163
2009-11-04,0.4389694581527537
2009-11-05,0.4357386506786255
2009-11-06,0.4340792354573564
2009-11-09,0.42188139671010205
2009-11-10,0.4225972853546278
2009-11-11,0.41764597314756347
2009-11-12,0.41772561189990365
2009-11-13,0.4175245185506836
2009-11-16,0.38556684801920915
2009-11-17,0.3877668904645969
2009-11-18,0.38649476353745194
2009-11-19,0.38688880708053597
2009-11-20,0.38656421655842355
2009-11-23,0.3827916257025339
2009-11-24,0.38397910750089226
2009-11-25,0.3610306967947705
2009-11-26,0.3562907761944937
2009-11-27,0.3312256248507529
2009-11-30,0.34093985367897844
2009-12-01,0.34582886104412713
2009-12-02,0.3416208101017752
2009-12-03,0.3403057438689972
2009-12-04,0.32529678306452264
2009-12-07,0.31812215715318765
2009-12-08,0.3150341882393925
2009-12-09,0.2676383082184033
2009-12-10,0.14588198591277152
2009-12-11,0.1488994309164639
2009-12-14,0.1403857069172253
2009-12-15,0.1397287227645972
2009-12-16,0.13920392131345477
2009-12-17,0.13308652155869827
2009-12-18,0.14035344894246382
2009-12-21,0.13248511900988408
2009-12-22,0.1294749546465367
2009-12-23,0.12866798700934878
2009-12-24,0.1429598150775122
2009-12-28,0.13818596171269049
2009-12-29,0.15493063618889913
2009-12-30,0.155397343662541
2009-12-31,0.15722149835521604
2010-01-01,0.15693163358346218
2010-01-04,0.19686117017384652
2010-01-05,0.20333240543231568
2010-01-06,0.19849725838926158
2010-01-07,0.18138513472155132
2010-01-08,0.19976208102765686
2010-01-11,0.2031241499086786
2010-01-12,0.17978775984755452
2010-01-13,0.17047594803653376
2010-01-14,0.1819373756866322
2010-01-15,0.18366288123755792
2010-01-18,0.17208261752452003
2010-01-19,0.18720509694999665
2010-01-20,0.19847171550309584
2010-01-21,0.19992744528537537
2010-01-22,0.2022032258296006
2010-01-25,0.2016057000127024
2010-01-27,0.2037654030500366
2010-01-28,0.21895460519046145
2010-01-29,0.2639019753631222
2010-02-01,0.3712549222745407
2010-02-02,0.37040419706696603
2010-02-03,0.37038656188164754
2010-02-04,0.37032966890842167
2010-02-05,0.42763813623863867
2010-02-08,0.45293969588034777
2010-02-09,0.47985193503989854
2010-02-10,0.4824950901568602
2010-02-11,0.47881577252718044
2010-02-12,0.48031727317725337
2010-02-15,0.4862785266247782
2010-02-16,0.45481845410309485
2010-02-17,0.4541070103407513
2010-02-18,0.4539323687521749
2010-02-19,0.4616686036818397
2010-02-22,0.45580448966771514
2010-02-23,0.4510906080404218
2010-02-24,0.4563234960901523
2010-02-25,0.4595112285580195
2010-02-26,0.4488463801740107
2010-03-01,0.4640811314257236
2010-03-02,0.46469096338781646
2010-03-03,0.4612199340004456
2010-03-04,0.45745943733388084
2010-03-05,0.4587676286820982
2010-03-08,0.4576226197717933
2010-03-09,0.4616786663976751
2010-03-10,0.46702095263026866
2010-03-11,0.46426420694643644
2010-03-12,0.44190906578324296
2010-03-15,0.3514433598863772
2010-03-16,0.34713154420007064
2010-03-17,0.3445976242865859
2010-03-18,0.34634002674885517
2010-03-19,0.2722392619824354
2010-03-22,0.20276513647325156
2010-03-23,0.16977623940940068
2010-03-24,0.1634892769496898
2010-03-25,0.17204700984929122
2010-03-26,0.17121539442132216
2010-03-29,0.16325155893855664
2010-03-30,0.18481220117085329
2010-03-31,0.18572443182260762
2010-04-01,0.19445003498595448
2010-04-05,0.20988119150106882
2010-04-06,0.21540651400763866
2010-04-07,0.2161788958121612
2010-04-08,0.20701455906541277
2010-04-09,0.20595931843614235
2010-04-12,0.1981809649796777
2010-04-13,0.17964456252374328
2010-04-14,0.17478904928455885
2010-04-15,0.17266773055460438
2010-04-16,0.17606371376006313
2010-04-19,0.19051636847412712
2010-04-20,0.20578715963047056
2010-04-21,0.20412434523164763
2010-04-22,0.1929628789127018
2010-04-23,0.1894480549210169
2010-04-26,0.18941933588292897
2010-04-27,0.19399896952549656
2010-04-28,0.23923522144917908
2010-04-29,0.24812770493896302
2010-04-30,0.26060101397464414
2010-05-03,0.2604904906283581
2010-05-04,0.2603747342612768
2010-05-05,0.2678833862480989
2010-05-06,0.26072015856519093
2010-05-07,0.25225037932099303
2010-05-10,0.2545779506811771
2010-05-11,0.2759175073002016
2010-05-12,0.2753196684958208
2010-05-13,0.2808942957216635
2010-05-14,0.2689514650863535
2010-05-17,0.26901227860960664
2010-05-18,0.2691502030531405
2010-05-19,0.2737469260937768
2010-05-20,0.27756550483369896
2010-05-21,0.2811630072231012
2010-05-24,0.2944927951620771
2010-05-25,0.29343636393801514
2010-05-26,0.3095872834494935
2010-05-27,0.3095705166690689
2010-05-28,0.29531687997752415
2010-05-31,0.2832317386413716
2010-06-01,0.30212426559240807
2010-06-02,0.2976031834380844
2010-06-03,0.29762082532436424
2010-06-04,0.30115330164648024
2010-06-07,0.37199392360458783
2010-06-08,0.37322508938029575
2010-06-09,0.36272048259168854
2010-06-10,0.35525935468075587
2010-06-11,0.3538890210741258
2010-06-14,0.3538866884222954
2010-06-15,0.35860828540146095
2010-06-16,0.36988118521441515
2010-06-17,0.37718871269062604
2010-06-18,0.37711640620528064
2010-06-21,0.3845757752797775
2010-06-22,0.3659949037941562
2010-06-23,0.3504376217091787
2010-06-24,0.34195165653704485
2010-06-25,0.3465987286050922
2010-06-28,0.3372694104900867
2010-06-29,0.3380536118777015
2010-06-30,0.3371003327512416
2010-07-01,0.3306099695932721
2010-07-02,0.32983153478326294
2010-07-05,0.3167351634417161
2010-07-06,0.32152739377403905
2010-07-07,0.3130516587410847
2010-07-08,0.3131301796465076
2010-07-09,0.31312008763384314
2010-07-12,0.31327145207679563
2010-07-13,0.27936781061248295
2010-07-14,0.2931181101629376
2010-07-15,0.2934218262473811
2010-07-16,0.2901260695449733
2010-07-19,0.18435026149456069
2010-07-20,0.1741625156134486
2010-07-21,0.1744917526661885
2010-07-22,0.1749323446464059
2010-07-23,0.167665213478571
2010-07-26,0.19073587980511014
2010-07-27,0.18972393938951987
2010-07-28,0.17518512056163615
2010-07-29,0.15462489341054142
2010-07-30,0.1565261807181395
2010-08-02,0.1462955767518177
2010-08-03,0.1473126348532488
2010-08-04,0.14731349577349856
2010-08-05,0.19555079470589698
2010-08-06,0.19104235876346953
2010-08-09,0.2174191480432367
2010-08-10,0.2652385129485694
2010-08-11,0.25848036719641687
2010-08-12,0.2581192903467231
2010-08-13,0.2556714901933583
2010-08-16,0.25345258111193064
2010-08-17,0.2916964321664614
2010-08-18,0.3021075541782552
2010-08-19,0.3001863418488402
2010-08-20,0.33970641884981007
2010-08-23,0.34147451449066013
2010-08-24,0.34188149846436167
2010-08-25,0.34046900857879975
2010-08-26,0.3554335142263463
2010-08-27,0.35783587552500606
2010-08-30,0.35874873203030166
2010-08-31,0.35894537641756175
2010-09-01,0.35236751846663616
2010-09-02,0.3521555429669778
2010-09-03,0.3559149239292091
2010-09-06,0.34286704424072123
2010-09-07,0.352965519925009
2010-09-08,0.34980887138345323
2010-09-09,0.3702621922679652
2010-09-10,0.36897700207761497
2010-09-13,0.36861070303976995
2010-09-14,0.3685738894447482
2010-09-15,0.38443210747138645
2010-09-16,0.35935151342536187
2010-09-17,0.36083480119460665
2010-09-20,0.34473986468746304
2010-09-21,0.3057372394716018
2010-09-22,0.3091112161995843
2010-09-23,0.31759638800235207
2010-09-24,0.3125007362906546
2010-09-27,0.3155792338890662
2010-09-28,0.27158432751434514
2010-09-29,0.28082069447479885
2010-09-30,0.2827448836314335
2010-10-01,0.24251105213882684
2010-10-04,0.24903121369021863
2010-10-05,0.2819238911683696
2010-10-06,0.2747592190210554
2010-10-07,0.2601535696294105
2010-10-08,0.26231835155414424
2010-10-11,0.2632464089782749
2010-10-12,0.2677015941390189
2010-10-13,0.26727795944723853
2010-10-14,0.2761046660255471
2010-10-15,0.30885215021921775
2010-10-18,0.3085398293926655
2010-10-19,0.2908076817188482
2010-10-20,0.2976115248519179
2010-10-21,0.2829118177508936
2010-10-22,0.2956641879704962
2010-10-25,0.2973143053716994
2010-10-26,0.30133743370208715
2010-10-27,0.2847547956506204
2010-10-28,0.2792811283763988
2010-10-29,0.30837233658075514
2010-11-01,0.3075547123148943
2010-11-02,0.3037260793011933
2010-11-03,0.2994290532730601
2010-11-04,0.30749548048277614
2010-11-05,0.30954929705822837
2010-11-08,0.3073161738886048
2010-11-09,0.3364160199230722
2010-11-10,0.32820868594380054
2010-11-11,0.32676348874491845
2010-11-12,0.32537597086014286
2010-11-15,0.3559426597287725
2010-11-16,0.3210205609060191
2010-11-17,0.3401637158610403
2010-11-18,0.40013843729386234
2010-11-19,0.395909934893208
2010-11-22,0.392008860186288
2010-11-23,0.4236318894652651
2010-11-24,0.4331142717336689
2010-11-25,0.4180967058563866
2010-11-26,0.401177686953039
2010-11-29,0.4070758308388548
2010-11-30,0.4063039783341563
2010-12-01,0.43116623711041047
2010-12-02,0.4225939093556119
2010-12-03,0.4182634977729568
2010-12-06,0.4142581171061853
2010-12-07,0.4315303565982004
2010-12-08,0.43699383722876683
2010-12-09,0.4386086127733515
2010-12-10,0.4249571433599141
2010-12-13,0.42549014642110317
2010-12-14,0.4255023419852755
2010-12-15,0.4246358801059149
2010-12-16,0.41044853635714407
2010-12-17,0.40958156237055654
2010-12-20,0.409461366067265
2010-12-21,0.3747815890998556
2010-12-22,0.38008887791335166
2010-12-23,0.38141386636770336
2010-12-24,0.3841044253142667
2010-12-27,0.3518255222547366
2010-12-28,0.3443379779330451
2010-12-29,0.3104581995571274
2010-12-30,0.26718227563492813
2010-12-31,0.26395289086256735
2011-01-03,0.26354414787872105
2011-01-04,0.19110461970604287
2011-01-05,0.2278817177100128
2011-01-06,0.24164722397206384
2011-01-07,0.2450818599491411
2011-01-10,0.24288395933286416
2011-01-11,0.248463427236786
2011-01-12,0.21724803467763948
2011-01-13,0.21700930840004445
2011-01-14,0.21532966427205757
2011-01-17,0.22024893608796797
2011-01-18,0.19669732245795846
2011-01-19,0.18320360771778543
2011-01-20,0.18166814118720603
2011-01-21,0.1843300229367667
2011-01-24,0.17490460818233816
2011-01-25,0.18218118567981728
2011-01-27,0.2202751468041858
2011-01-28,0.23700202032056467
2011-01-31,0.23800258830443
2011-02-01,0.2421467863441928
2011-02-02,0.2436214892727469
2011-02-03,0.2379531295075149
2011-02-04,0.23326659590025434
2011-02-07,0.23283683246682568
2011-02-08,0.23602250338776887
2011-02-09,0.23513724191057728
2011-02-10,0.23682793858468476
2011-02-11,0.21108783646743706
2011-02-14,0.22154803445664317
2011-02-15,0.22027850510339253
2011-02-16,0.22348936605079295
2011-02-17,0.16625854002911156
2011-02-18,0.20060127652903081
2011-02-21,0.19427835187684872
2011-02-22,0.2107934288818754
2011-02-23,0.21162794170024485
2011-02-24,0.21775982651254316
2011-02-25,0.227057483062379
2011-02-28,0.2251359315167233
2011-03-01,0.22283479124907912
2011-03-02,0.23293113376549313
2011-03-03,0.2438681873077504
2011-03-04,0.24443448686428726
2011-03-07,0.23518733220179716
2011-03-08,0.3057496442715167
2011-03-09,0.30309530689378544
2011-03-10,0.2948917323491291
2011-03-11,0.2791182450481808
2011-03-14,0.2812303213423293
2011-03-15,0.3623853885770145
2011-03-16,0.3804178823823172
2011-03-17,0.38394386040076545
2011-03-18,0.3951901310918461
2011-03-21,0.39215401547265116
2011-03-22,0.39190819634083784
2011-03-23,0.4199856682498849
2011-03-24,0.4244095674184376
2011-03-25,0.4216800153860151
2011-03-28,0.40805131998494026
2011-03-29,0.4110477939112577
2011-03-30,0.41157777006207275
2011-03-31,0.41230269522536933
2011-04-01,0.39739239964929596
2011-04-04,0.39227630646406886
2011-04-05,0.3871834356431211
2011-04-06,0.3881131899204654
2011-04-07,0.39744161247962206
2011-04-08,0.387760122192888
2011-04-11,0.3887841358004167
2011-04-12,0.3903854447425029
2011-04-13,0.38683529117030313
2011-04-14,0.3848865610021317
2011-04-15,0.3899992273614722
2011-04-18,0.3899946661503999
2011-04-19,0.3368353902139602
2011-04-20,0.3339826549793938
2011-04-21,0.3103611501686725
2011-04-25,0.30054012146856574
2011-04-26,0.29723265886238615
2011-04-27,0.18792442363316142
2011-04-28,0.16099603087199882
2011-04-29,0.1580242019618201
2011-05-02,0.1404262283628428
2011-05-03,0.14649059679679322
2011-05-04,0.16022196613894402
2011-05-05,0.27906572428934506
2011-05-06,0.271387869478483
2011-05-09,0.326307084676364
2011-05-10,0.32633673645590744
2011-05-11,0.327725097563899
2011-05-12,0.33535109755802867
2011-05-13,0.3490961752846183
2011-05-16,0.4464353850032564
2011-05-17,0.47335929568018575
2011-05-18,0.4723266990862349
2011-05-19,0.4697218280899389
2011-05-20,0.4564168106681942
2011-05-23,0.4723040518365731
2011-05-24,0.46643189385985007
2011-05-25,0.5483480826231443
2011-05-26,0.553413181540879
2011-05-27,0.560626535945447
2011-05-30,0.5510698840041017
2011-05-31,0.5736161584292281
2011-06-01,0.5736536879521728
2011-06-02,0.5753320364775348
2011-06-03,0.5941568441680007
2011-06-06,0.5951353356296446
2011-06-07,0.5943470161493548
2011-06-08,0.5945796258582147
2011-06-09,0.5969593795806839
2011-06-10,0.6022539998326852
2011-06-13,0.6323066406040393
2011-06-14,0.6532590676830217
2011-06-15,0.654182407933336
2011-06-16,0.5952209918676065
2011-06-17,0.6017714733302227
2011-06-20,0.5646569208853466
2011-06-21,0.5778331616156631
2011-06-22,0.5760894159702338
2011-06-23,0.5731618986399947
2011-06-24,0.5604354397561814
2011-06-27,0.48956385823564863
2011-06-28,0.459944143597003
2011-06-29,0.4600529876387469
2011-06-30,0.46942363710899626
2011-07-01,0.4689215885093375
2011-07-04,0.4471366252790898
2011-07-05,0.4539622541540277
2011-07-06,0.3724483300258544
2011-07-07,0.38254948304550507
2011-07-08,0.37035362021938834
2011-07-11,0.40790301873910106
2011-07-12,0.3850891223784808
2011-07-13,0.38746880627272373
2011-07-14,0.4020520530084255
2011-07-15,0.36553138170073496
2011-07-18,0.3597568490953251
2011-07-19,0.3677713213172614
2011-07-20,0.36269353066687926
2011-07-21,0.3623514513802131
2011-07-22,0.36129082554661685
2011-07-25,0.28162809448454756
2011-07-26,0.2636027430773117
2011-07-27,0.26432045729063647
2011-07-28,0.2347846587206564
2011-07-29,0.2498667668703592
2011-08-01,0.23988348074081506
2011-08-02,0.2519209063026424
2011-08-03,0.2946831880979955
2011-08-04,0.32603526031723085
2011-08-05,0.3581449495375728
2011-08-08,0.3842989587655651
2011-08-09,0.39324648819652575
2011-08-10,0.4162622822672104
2011-08-11,0.4139605049450784
2011-08-12,0.42930350007924667
2011-08-16,0.4289104373818955
2011-08-17,0.4266563257759609
2011-08-18,0.4254930125606802
2011-08-19,0.40680284143590795
2011-08-22,0.4105958017655069
2011-08-23,0.3878628374949511
2011-08-24,0.3893056390899845
2011-08-25,0.3932703839476709
2011-08-26,0.37504926047158005
2011-08-29,0.37531466542417546
2011-08-30,0.38114437967256887
2011-08-31,0.3679958105065022
2011-09-01,0.3642090806057823
2011-09-02,0.36398463307144036
2011-09-05,0.359704377957235
2011-09-06,0.36167601923459924
2011-09-07,0.36357514804619184
2011-09-08,0.3695467342926634
2011-09-09,0.3692986156576826
