,Volatility_Tin_True_train
2011-09-12,0.37693191189045006
2011-09-13,0.3830023487547326
2011-09-14,0.3790432476200213
2011-09-15,0.35004802817214
2011-09-16,0.3251413198972826
2011-09-19,0.31705826057201686
2011-09-20,0.30265195169699927
2011-09-21,0.3100891324803633
2011-09-22,0.315298534172238
2011-09-23,0.36449246071317987
2011-09-26,0.3726573378011201
2011-09-27,0.38895768773771044
2011-09-28,0.3889916354445724
2011-09-29,0.4048950563267866
2011-09-30,0.40941012414468136
2011-10-03,0.415477457360814
2011-10-04,0.4109002326345875
2011-10-05,0.45320103506891996
2011-10-06,0.48305622904788426
2011-10-07,0.49291994984586396
2011-10-10,0.4945907940016132
2011-10-11,0.5134261804692025
2011-10-12,0.5149521284270012
2011-10-13,0.5138750993617692
2011-10-14,0.5208261130590144
2011-10-17,0.520857687602532
2011-10-18,0.5823890657796307
2011-10-19,0.624668549742626
2011-10-20,0.6194420328346657
2011-10-21,0.6310906510660026
2011-10-24,0.618404178548861
2011-10-25,0.6178449066309549
2011-10-26,0.6231451559731311
2011-10-27,0.6230782792464067
2011-10-28,0.6255925965981969
2011-10-31,0.610526025403199
2011-11-01,0.5959536342428314
2011-11-02,0.5854387568451368
2011-11-03,0.577760413049621
2011-11-04,0.5329113788213194
2011-11-07,0.52045673497492
2011-11-08,0.515512383140513
2011-11-09,0.5109784375281574
2011-11-10,0.5022996992713087
2011-11-11,0.5113021884600949
2011-11-14,0.4929808980012401
2011-11-15,0.49264487499599996
2011-11-16,0.45699857258769516
2011-11-17,0.42464829594761067
2011-11-18,0.42121819577195485
2011-11-21,0.4284700677495711
2011-11-22,0.4118876579895181
2011-11-23,0.4140798140264682
2011-11-24,0.41453427451092306
2011-11-25,0.40954968641714173
2011-11-28,0.4104669232340097
2011-11-29,0.31892532930067874
2011-11-30,0.25890724993984165
2011-12-01,0.2591489195020252
2011-12-02,0.2543182165095196
2011-12-05,0.25431536885237277
2011-12-06,0.24169824314953575
2011-12-07,0.26087957119676264
2011-12-08,0.261143838547601
2011-12-09,0.2557318683990412
2011-12-12,0.2567219923395258
2011-12-13,0.2530473704624127
2011-12-14,0.30536100372689495
2011-12-15,0.29053021436669874
2011-12-16,0.29374643503765296
2011-12-19,0.2935873747549369
2011-12-20,0.27969045193084424
2011-12-21,0.2930234859412041
2011-12-22,0.27971620726874047
2011-12-23,0.26387345483192176
2011-12-26,0.2637737774758113
2011-12-27,0.2608390190003174
2011-12-28,0.26479117273987707
2011-12-29,0.26470382089386
2011-12-30,0.2509275618285229
2012-01-02,0.23846616765675877
2012-01-03,0.24893163819466818
2012-01-04,0.24795021504942133
2012-01-05,0.2581635943601541
2012-01-06,0.26490019891150096
2012-01-09,0.2710392111714199
2012-01-10,0.27422963428466696
2012-01-11,0.26749251077239344
2012-01-12,0.31502121670635946
2012-01-13,0.29639678942001574
2012-01-16,0.29772899963531607
2012-01-17,0.30903102657477
2012-01-18,0.28975175097518974
2012-01-19,0.29275207343076365
2012-01-20,0.2937680300282495
2012-01-23,0.2920581196879805
2012-01-24,0.29444298248701356
2012-01-25,0.22792901471928673
2012-01-27,0.43415113168310304
2012-01-30,0.43401098413955563
2012-01-31,0.4310353136904076
2012-02-01,0.4400073285624465
2012-02-02,0.4386952785643462
2012-02-03,0.44075489625843556
2012-02-06,0.43982761035878315
2012-02-07,0.4401394023670401
2012-02-08,0.4995219018375713
2012-02-09,0.49991362058808775
2012-02-10,0.4969687414503027
2012-02-13,0.5058789085894853
2012-02-14,0.5193008985907621
2012-02-15,0.5190960225241744
2012-02-16,0.5319298760468494
2012-02-17,0.5208305342429538
2012-02-20,0.537210203152853
2012-02-21,0.5342412779508272
2012-02-22,0.5308558655613762
2012-02-23,0.5307961141318718
2012-02-24,0.5039956279749053
2012-02-27,0.5163170729548444
2012-02-28,0.5284006148049232
2012-02-29,0.521307770625336
2012-03-01,0.5225263940769749
2012-03-02,0.5220976230441619
2012-03-05,0.5319782919611046
2012-03-06,0.532727643138519
2012-03-07,0.5343730174377761
2012-03-08,0.5393491447338224
2012-03-09,0.36329445515021774
2012-03-12,0.3627708842120473
2012-03-13,0.3692288417834013
2012-03-14,0.37559326438652874
2012-03-15,0.37642848296525133
2012-03-16,0.37874464659850693
2012-03-19,0.37929900063173727
2012-03-20,0.3855939482526275
2012-03-21,0.2924050292187857
2012-03-22,0.32320759706853835
2012-03-23,0.30752582564390013
2012-03-26,0.3070775054024207
2012-03-27,0.29842702233055357
2012-03-28,0.29535820616312763
2012-03-29,0.28339618926919014
2012-03-30,0.3213982077387085
2012-04-02,0.31001212874322204
2012-04-03,0.3092998593889826
2012-04-04,0.3120289064610421
2012-04-05,0.3112276099232635
2012-04-09,0.31114137725584834
2012-04-10,0.3034473726806691
2012-04-11,0.278887442224633
2012-04-12,0.2788753284787402
2012-04-13,0.2755220080831328
2012-04-16,0.3215075973618982
2012-04-17,0.318125325455162
2012-04-18,0.3159928815134921
2012-04-19,0.31303131552870955
2012-04-20,0.30596712624216915
2012-04-23,0.2955438551141709
2012-04-24,0.31321676673297816
2012-04-25,0.30230717255386
2012-04-26,0.3328458057524748
2012-04-27,0.3310558568795048
2012-04-30,0.3279935826665095
2012-05-01,0.3251961184092577
2012-05-02,0.32229745148947075
2012-05-03,0.3185856195648103
2012-05-04,0.2772645381101692
2012-05-07,0.27723238889720025
2012-05-08,0.314811259107239
2012-05-09,0.31852923465304184
2012-05-10,0.3216953152967814
2012-05-11,0.32550174634414997
2012-05-14,0.2828149754814343
2012-05-15,0.27468274026052486
2012-05-16,0.27540092866986654
2012-05-17,0.27516790751822895
2012-05-18,0.27736304466200984
2012-05-21,0.277188554837478
2012-05-22,0.2660035320223893
2012-05-23,0.27166351922186616
2012-05-24,0.2929973716578218
2012-05-25,0.29283810744699407
2012-05-28,0.24455015092870935
2012-05-29,0.24281867530670165
2012-05-30,0.24377819659122124
2012-05-31,0.24386362369437836
2012-06-01,0.2662355478455194
2012-06-04,0.2657798006356707
2012-06-05,0.2422133599169603
2012-06-06,0.2565978352581511
2012-06-07,0.2125703408299882
2012-06-08,0.21251244544553827
2012-06-11,0.2239868070703665
2012-06-12,0.22356191998412994
2012-06-13,0.22158602241356573
2012-06-14,0.2214916700130523
2012-06-15,0.22321605400451477
2012-06-18,0.22457943763334148
2012-06-19,0.18763840588875758
2012-06-20,0.182661425238978
2012-06-21,0.17924406080778205
2012-06-22,0.21459321976230133
2012-06-25,0.22254581970885756
2012-06-26,0.22239597763124797
2012-06-27,0.21898813372527215
2012-06-28,0.21550852520910796
2012-06-29,0.22253292456460566
2012-07-02,0.22527608028300788
2012-07-03,0.23331668543391254
2012-07-04,0.22985504517647903
2012-07-05,0.2148028987623507
2012-07-06,0.21638170049811062
2012-07-09,0.21602431515249887
2012-07-10,0.20162772793752642
2012-07-11,0.2009709196970293
2012-07-12,0.20096591744373737
2012-07-13,0.1858158394029466
2012-07-16,0.19385654970812177
2012-07-17,0.19926770604203342
2012-07-18,0.17937072568072465
2012-07-19,0.2039643262029876
2012-07-20,0.21367382698063514
2012-07-23,0.20988438614900135
2012-07-24,0.23387353215015383
2012-07-25,0.23351704721279226
2012-07-26,0.2361514697571101
2012-07-27,0.24908728617573006
2012-07-30,0.2480739509988919
2012-07-31,0.25135092452141766
2012-08-01,0.2633860582863021
2012-08-02,0.2648766662911438
2012-08-03,0.23978523496607518
2012-08-06,0.23567588240967807
2012-08-07,0.2608010908475983
2012-08-08,0.2623729236153052
2012-08-09,0.2567351557581379
2012-08-10,0.2532494076452009
2012-08-13,0.24908426377881915
2012-08-14,0.25852196387395493
2012-08-16,0.25762558412056547
2012-08-17,0.26691702045529464
2012-08-20,0.26572380216792413
2012-08-21,0.2687943632187698
2012-08-22,0.2708671940617279
2012-08-23,0.33338587548441007
2012-08-24,0.34587862425558713
2012-08-27,0.34130581411378125
2012-08-28,0.34321685431392174
2012-08-29,0.35716506640402323
2012-08-30,0.406731152798272
2012-08-31,0.38968628393316707
2012-09-03,0.3820661578758303
2012-09-04,0.37292325906001966
2012-09-05,0.34739976640613845
2012-09-06,0.3474126110482447
2012-09-07,0.3433617525791989
2012-09-10,0.33949465481259783
2012-09-11,0.34863367588575644
2012-09-12,0.3469294962992966
2012-09-13,0.3611541624817183
2012-09-14,0.3847553884856084
2012-09-17,0.3856906111750882
2012-09-18,0.3820831896231891
2012-09-19,0.3724492285361588
2012-09-20,0.42471665100619327
2012-09-21,0.43514538543237635
2012-09-24,0.4996100902944344
2012-09-25,0.5430477052094103
2012-09-26,0.5474777969974969
2012-09-27,0.5498658176482213
2012-09-28,0.5504048759479628
2012-10-01,0.550515178870541
2012-10-03,0.5499115396594241
2012-10-04,0.5497298350860257
2012-10-05,0.5104398822579829
2012-10-08,0.4986954484239623
2012-10-09,0.49879124329550706
2012-10-10,0.48853285338656116
2012-10-11,0.48423747505174186
2012-10-12,0.4494569592274539
2012-10-15,0.4548004116173513
2012-10-16,0.4543476271759457
2012-10-17,0.4555656156650848
2012-10-18,0.46845973944459096
2012-10-19,0.47044276317921496
2012-10-22,0.4987303509565205
2012-10-23,0.5075380589204443
2012-10-24,0.4938215548685796
2012-10-25,0.49314268807127126
2012-10-26,0.49217197666079193
2012-10-29,0.4553440286006454
2012-10-30,0.464390785962023
2012-10-31,0.46363355752663793
2012-11-01,0.4628184850579511
2012-11-02,0.4236666858331303
2012-11-05,0.40664718781483933
2012-11-06,0.3734188522432379
2012-11-07,0.30846098532881877
2012-11-08,0.2997146010896416
2012-11-09,0.30603034097488846
2012-11-12,0.3061664365374958
2012-11-13,0.3012800444761878
2012-11-14,0.3048222319723098
2012-11-15,0.3064486504461148
2012-11-16,0.3075043163401543
2012-11-19,0.30728545539866015
2012-11-20,0.3147680515221952
2012-11-21,0.31597541385217703
2012-11-22,0.3078582867109654
2012-11-23,0.2994854697748996
2012-11-26,0.29751708808122973
2012-11-27,0.30348517348096704
2012-11-28,0.30202551404220707
2012-11-29,0.2853557211388856
2012-11-30,0.2823148226997199
2012-12-03,0.23494247479570857
2012-12-04,0.20997331497272825
2012-12-05,0.20826041825453862
2012-12-06,0.20735116025943473
2012-12-07,0.18206932974393675
2012-12-10,0.22125580348702834
2012-12-11,0.23352178872952728
2012-12-12,0.23343596838947184
2012-12-13,0.2426759414576795
2012-12-14,0.24149045697951083
2012-12-17,0.24164302472292382
2012-12-18,0.20482603174058273
2012-12-19,0.19209568334205313
2012-12-20,0.20342736458581784
2012-12-21,0.18523386707353634
2012-12-24,0.17744231238805408
2012-12-26,0.1749483518685675
2012-12-27,0.17377620793349424
2012-12-28,0.2823317771299778
2013-01-01,0.3684616795978177
2013-01-02,0.38195423812995677
2013-01-03,0.38329327968164484
2013-01-04,0.3787757370970286
2013-01-07,0.3807973542299916
2013-01-08,0.38466722291584565
2013-01-09,0.38224548823559457
2013-01-10,0.3804739473141604
2013-01-11,0.3847539474419237
2013-01-14,0.38822454838135534
2013-01-15,0.3943596633690831
2013-01-16,0.394975577488353
2013-01-17,0.39517579746687925
2013-01-18,0.40466194900963026
2013-01-21,0.40566124367795775
2013-01-22,0.3982205276259466
2013-01-23,0.37266200872686095
2013-01-24,0.36383491756342934
2013-01-25,0.36537740538206287
2013-01-28,0.36240704773026255
2013-01-29,0.3571161122795905
2013-01-30,0.35553243154672576
2013-01-31,0.35929249685078823
2013-02-01,0.3619472949435102
2013-02-04,0.35708837281476247
2013-02-05,0.35703568046064793
2013-02-06,0.35758356525139845
2013-02-07,0.3579909576129561
2013-02-08,0.3583181118001766
2013-02-11,0.26979006811035255
2013-02-12,0.15150298170718007
2013-02-13,0.11774909081453677
2013-02-14,0.11490015542052728
2013-02-15,0.11720139200871504
2013-02-18,0.1143175563848059
2013-02-19,0.14750438040637892
2013-02-20,0.1417055945119544
2013-02-21,0.15728053509008577
2013-02-22,0.15867138968054323
2013-02-25,0.14326319890685651
2013-02-26,0.13847678400367697
2013-02-27,0.1448201026950675
2013-02-28,0.1398795191691709
2013-03-01,0.13217712302032086
2013-03-04,0.16057188351684887
2013-03-05,0.1584303456660009
2013-03-06,0.158407180225756
2013-03-07,0.1514518409147783
2013-03-08,0.14664555820727287
2013-03-11,0.14667553384587317
2013-03-12,0.1513403874320025
2013-03-13,0.1512709626061574
2013-03-14,0.14423524527779508
2013-03-15,0.14043074700583796
2013-03-18,0.1792350982886995
2013-03-19,0.17797421605476743
2013-03-20,0.17716514637837266
2013-03-21,0.188131294335937
2013-03-22,0.18696200552130965
2013-03-25,0.18721855707062135
2013-03-26,0.18736234455205264
2013-03-27,0.19691935466621296
2013-03-28,0.2296905097755912
2013-04-01,0.22657139733581388
2013-04-02,0.2273728927065422
2013-04-03,0.19720614850658308
2013-04-04,0.19731061019486057
2013-04-05,0.17543867103274952
2013-04-08,0.1771283834168602
2013-04-09,0.1790598306258498
2013-04-10,0.17981720448746497
2013-04-11,0.1753939005043329
2013-04-12,0.17498639128580729
2013-04-15,0.3150828809885868
2013-04-16,0.2949422025843514
2013-04-17,0.3215230753108137
2013-04-18,0.32525836850733353
2013-04-19,0.3621610787043744
2013-04-22,0.3614461857154865
2013-04-23,0.3613536147916504
2013-04-24,0.36160781398878394
2013-04-25,0.3613559620655252
2013-04-26,0.35627824840047717
2013-04-29,0.35682080157846585
2013-04-30,0.33769958667375605
2013-05-01,0.38744208122201207
2013-05-02,0.3881465679643903
2013-05-03,0.3845961708164656
2013-05-06,0.38391577699405355
2013-05-07,0.4012757081663335
2013-05-08,0.4005772858862332
2013-05-09,0.4027546770168997
2013-05-10,0.38459147641396896
2013-05-13,0.388574608905067
2013-05-14,0.39113624185971707
2013-05-15,0.39068496793221386
2013-05-16,0.3902201658107196
2013-05-17,0.39711317281668357
2013-05-20,0.3963808578108482
2013-05-21,0.4003889971657749
2013-05-22,0.4095188823726189
2013-05-23,0.4120826689448741
2013-05-24,0.41205796054273147
2013-05-27,0.29824016974394923
2013-05-28,0.2981824632967905
2013-05-29,0.2581437685988208
2013-05-30,0.24967320936638465
2013-05-31,0.2156898150548734
2013-06-03,0.21275567509450866
2013-06-04,0.2123112835077688
2013-06-05,0.20982425352468798
2013-06-06,0.20887783347192984
2013-06-07,0.20879063997052022
2013-06-10,0.21201401431193184
2013-06-11,0.21273404856721095
2013-06-12,0.11786543282686346
2013-06-13,0.1224769261873434
2013-06-14,0.13279428003795912
2013-06-17,0.13244813868952676
2013-06-18,0.10818313797350271
2013-06-19,0.1080142561625052
2013-06-20,0.11307758697696813
2013-06-21,0.10850217141545854
2013-06-24,0.1068998301026855
2013-06-25,0.09742062102174076
2013-06-26,0.09740748971255686
2013-06-27,0.10320314140008513
2013-06-28,0.10022218129596594
2013-07-01,0.1048540107261246
2013-07-02,0.13448473407588962
2013-07-03,0.11827592978993207
2013-07-04,0.10655586791864402
2013-07-05,0.11352699572004343
2013-07-08,0.11762079471946624
2013-07-09,0.12396811585489587
2013-07-10,0.13718357454937036
2013-07-11,0.13670714142238882
2013-07-12,0.13873146176977758
2013-07-15,0.13469044554105836
2013-07-16,0.1357197534552591
2013-07-17,0.13638120002954812
2013-07-18,0.13646534314574088
2013-07-19,0.14533355837241807
2013-07-22,0.1433225722018795
2013-07-23,0.13954536426480896
2013-07-24,0.1280468557525294
2013-07-25,0.15452939542188832
2013-07-26,0.15001006672929557
2013-07-29,0.15464861904543198
2013-07-30,0.18552162053255034
2013-07-31,0.21427753438473335
2013-08-01,0.2270206061829267
2013-08-02,0.23224654480095686
2013-08-05,0.23458772195720085
2013-08-06,0.24243759896569517
2013-08-07,0.24639756177283423
2013-08-08,0.2498933062557645
2013-08-09,0.254118422734739
2013-08-12,0.249889455655239
2013-08-13,0.2313632225023869
2013-08-14,0.23628461794159833
2013-08-16,0.23425854920145672
2013-08-19,0.22634957969842923
2013-08-20,0.23976963604354362
2013-08-21,0.2315857950190227
2013-08-22,0.24609275565762523
2013-08-23,0.25039297848813774
2013-08-26,0.24475490190324245
2013-08-27,0.24120101133973953
2013-08-28,0.26377842362960413
2013-08-29,0.2800509732267506
2013-08-30,0.31919342493482183
2013-09-02,0.3306952123300999
2013-09-03,0.3290078990735161
2013-09-04,0.33634667300372334
2013-09-05,0.33664694741648304
2013-09-06,0.30356322210192505
2013-09-09,0.30953680038628933
2013-09-10,0.36537640675732286
2013-09-11,0.3638168852367658
2013-09-12,0.37002728572542654
2013-09-13,0.35884212583513897
2013-09-16,0.3598806124467623
2013-09-17,0.36097377576793954
2013-09-18,0.35573921749025617
2013-09-19,0.35449065937041213
2013-09-20,0.35037382249856663
2013-09-23,0.34813972136782695
2013-09-24,0.346429249629862
2013-09-25,0.3457978718836591
2013-09-26,0.34304603412748896
2013-09-27,0.3427049020915295
2013-09-30,0.3451204807774468
2013-10-01,0.3326888947522639
2013-10-03,0.3453178346566556
2013-10-04,0.3217011183348563
2013-10-07,0.3505766656835302
2013-10-08,0.35055993450320344
2013-10-09,0.35157106498573065
2013-10-10,0.3136591396695024
2013-10-11,0.31684102412630005
2013-10-14,0.29164163107901786
2013-10-15,0.2852597036357139
2013-10-16,0.27182528871296013
2013-10-17,0.2506390694079159
2013-10-18,0.2482572734571331
2013-10-21,0.24828605849082264
2013-10-22,0.24878058016392762
2013-10-23,0.22637430867500774
2013-10-24,0.22370661219469046
2013-10-25,0.20988333605846027
2013-10-28,0.2138147948563277
2013-10-29,0.2111303718318659
2013-10-30,0.20263172228860088
2013-10-31,0.20565003339842913
2013-11-01,0.20686667727843505
2013-11-04,0.20539602906029097
2013-11-05,0.19857390456888252
2013-11-06,0.20650380806201857
2013-11-07,0.2061532542703593
2013-11-08,0.21057423908327833
2013-11-11,0.211961562037081
2013-11-12,0.2053850934302459
2013-11-13,0.19662149424366493
2013-11-14,0.17865931768683097
2013-11-15,0.17827415272949698
2013-11-18,0.12793950284415945
2013-11-19,0.13444519519032988
2013-11-20,0.13751521774417885
2013-11-21,0.1400194615852428
2013-11-22,0.1234416482108237
2013-11-25,0.12443227121970885
2013-11-26,0.12258779038333056
2013-11-27,0.12184700375405827
2013-11-28,0.12744260334387514
2013-11-29,0.12169298880549306
2013-12-02,0.11800899946299254
2013-12-03,0.08395381484729675
2013-12-04,0.05116958819853945
2013-12-05,0.05484176832108864
2013-12-06,0.05621231666884435
2013-12-09,0.04260594759744302
2013-12-10,0.045158576515949345
2013-12-11,0.09233103610717622
2013-12-12,0.09341868302998016
2013-12-13,0.09622950558238005
2013-12-16,0.09490403709722056
2013-12-17,0.0954892350092387
2013-12-18,0.08377646237629596
2013-12-19,0.09153686678228984
2013-12-20,0.08348309459670242
2013-12-23,0.08187974716076657
2013-12-24,0.08222448702184623
2013-12-26,0.08208646793190807
2013-12-27,0.08304424543427391
2013-12-30,0.08621620047842432
2013-12-31,0.09238332074419178
2014-01-01,0.08464703991934774
2014-01-02,0.07961556469313591
2014-01-03,0.12696941790077415
2014-01-06,0.12726441993799537
2014-01-07,0.13467785564544082
2014-01-08,0.14495497281252234
2014-01-09,0.14958237716044692
2014-01-10,0.14544096700548348
2014-01-13,0.1456453104739523
2014-01-14,0.15614386450793133
2014-01-15,0.15543829781693497
2014-01-16,0.16068913770117482
2014-01-17,0.15652933751453046
2014-01-20,0.15605976137414285
2014-01-21,0.15820634260977712
2014-01-22,0.16205710353838781
2014-01-23,0.12752718260290624
2014-01-24,0.12277580887244038
2014-01-27,0.11826340081282366
2014-01-28,0.12104822919356262
2014-01-29,0.12477049848526894
2014-01-30,0.13683348543556606
2014-01-31,0.1489988088850278
2014-02-03,0.16132312823443112
2014-02-04,0.16248045429489028
2014-02-05,0.1675777693584456
2014-02-06,0.1677014727243395
2014-02-07,0.16880876354797247
2014-02-10,0.16635007674099517
2014-02-11,0.16172342567332093
2014-02-12,0.16176277116243054
2014-02-13,0.16530639628455251
2014-02-14,0.12178555844695815
2014-02-17,0.12085000031500831
2014-02-18,0.11828796747708226
2014-02-19,0.11230080031035256
2014-02-20,0.10493965510214381
2014-02-21,0.10388541991533823
2014-02-24,0.10295014174403122
2014-02-25,0.09366540679111388
2014-02-26,0.1037534574048648
2014-02-27,0.09756147067369408
2014-02-28,0.0958400623480356
2014-03-03,0.12191259805835897
2014-03-04,0.1174793881821461
2014-03-05,0.11392240772350032
2014-03-06,0.12031729910952266
2014-03-07,0.12929971764763054
2014-03-10,0.13306065642993992
2014-03-11,0.13310323305174065
2014-03-12,0.12922625742465882
2014-03-13,0.12217632913287335
2014-03-14,0.12049768901593355
2014-03-17,0.11388554502624237
2014-03-18,0.11235166672126651
2014-03-19,0.10629120401805986
2014-03-20,0.10680248248164548
2014-03-21,0.1079027076835245
2014-03-24,0.10987207680098904
2014-03-25,0.11131138873187607
2014-03-26,0.11195224042241653
2014-03-27,0.1127756511063196
2014-03-28,0.09956569426165546
2014-03-31,0.09530453491898042
2014-04-01,0.0958738701914578
2014-04-02,0.0933840661272265
2014-04-03,0.0960651611193589
2014-04-04,0.09924507813474703
2014-04-07,0.10323411674097172
2014-04-08,0.1048038680669971
2014-04-09,0.09086773648537119
2014-04-10,0.09143423482346438
2014-04-11,0.09886754273061829
2014-04-14,0.07648793365018403
2014-04-15,0.07519196418918214
2014-04-16,0.0735056278461883
2014-04-17,0.0686125166355808
2014-04-21,0.05925045838507617
2014-04-22,0.07807253510244591
2014-04-23,0.0767977173687294
2014-04-25,0.0746603277672529
2014-04-28,0.0769534337124538
2014-04-29,0.05429669976443466
2014-04-30,0.07723127227021323
2014-05-01,0.07858908139355186
2014-05-02,0.0763347887551156
2014-05-05,0.07574177386937928
2014-05-06,0.0788034931196932
