,Volatility_Tin_True_train
2014-05-07,0.07608191934774403
2014-05-08,0.07212831666056388
2014-05-09,0.07199334906153051
2014-05-12,0.06543520561890351
2014-05-13,0.06596490799926624
2014-05-14,0.07302796965413949
2014-05-15,0.07780604507644842
2014-05-16,0.08235986566296521
2014-05-19,0.07972316228433601
2014-05-20,0.07699122008075765
2014-05-21,0.07937826993245237
2014-05-22,0.08647796491038681
2014-05-23,0.08263963933890003
2014-05-26,0.0820231837401636
2014-05-27,0.08246083132750748
2014-05-28,0.08200298011793761
2014-05-29,0.08236120637649161
2014-05-30,0.08785930111475079
2014-06-02,0.08703227713482897
2014-06-03,0.08730057887368994
2014-06-04,0.0606348538983115
2014-06-05,0.05530217788000982
2014-06-06,0.05763750581106469
2014-06-09,0.053693742068112726
2014-06-10,0.05106211037861355
2014-06-11,0.02570699603889276
2014-06-12,0.024411636371562462
2014-06-13,0.027146374559587627
2014-06-16,0.0372022076144419
2014-06-17,0.0312989652596917
2014-06-18,0.03229951271182066
2014-06-19,0.03229391087893635
2014-06-20,0.03446027219430706
2014-06-23,0.03428917428270853
2014-06-24,0.03653271430348079
2014-06-25,0.028531736179728595
2014-06-26,0.027989457422648717
2014-06-27,0.024504058096976533
2014-06-30,0.05421477186392637
2014-07-01,0.11598721635909309
2014-07-02,0.11060911110380489
2014-07-03,0.10371404141473628
2014-07-04,0.10296057123820002
2014-07-07,0.10298282191383384
2014-07-08,0.09802666553954006
2014-07-09,0.11557444199389882
2014-07-10,0.11543657695666959
2014-07-11,0.11012527014440221
2014-07-14,0.11199256175553457
2014-07-15,0.1119063085281029
2014-07-16,0.11202367538424607
2014-07-17,0.11206896121913484
2014-07-18,0.10800104399904015
2014-07-21,0.10765502024545465
2014-07-22,0.10766774631643738
2014-07-23,0.10529657359991851
2014-07-24,0.105584570004571
2014-07-25,0.10832295020144822
2014-07-28,0.10340489692084692
2014-07-29,0.10301214741509451
2014-07-30,0.10206989463603877
2014-07-31,0.1201438583086748
2014-08-01,0.12428695130683565
2014-08-04,0.12456140443651587
2014-08-05,0.12247690537523592
2014-08-06,0.12314604929244521
2014-08-07,0.11822059249170269
2014-08-08,0.11677683119213689
2014-08-11,0.0916377233466091
2014-08-12,0.03237723933578804
2014-08-13,0.030484642251096178
2014-08-14,0.0342097537022131
2014-08-18,0.03425728575620174
2014-08-19,0.037678744148988225
2014-08-20,0.03481178350225225
2014-08-21,0.0055355226008722835
2014-08-22,0.004604242322510388
2014-08-25,0.004644649689825031
2014-08-26,0.019828157438318422
2014-08-27,0.024997433960487342
2014-08-28,0.026613822228162998
2014-08-29,0.026329781632136978
2014-09-01,0.027791863141591544
2014-09-02,0.028683802068347836
2014-09-03,0.03226628826059641
2014-09-04,0.03369836551135966
2014-09-05,0.033133693372366796
2014-09-08,0.0321530090018908
2014-09-09,0.02976066043210951
2014-09-10,0.02939279011183038
2014-09-11,0.03954616423669102
2014-09-12,0.0051266463279476815
2014-09-15,0.0
2014-09-16,1.2079691968008843e-05
2014-09-17,1.245946419436983e-05
2014-09-18,0.0038104474588155635
2014-09-19,0.004280292060196839
2014-09-22,0.0037551368030632193
2014-09-23,0.003325825539292976
2014-09-24,0.006420145301796187
2014-09-25,0.05642671407675959
2014-09-26,0.05527134997331126
2014-09-29,0.0622532230564721
2014-09-30,0.06825424566991498
2014-10-01,0.06820542335488525
2014-10-03,0.07681588876568266
2014-10-06,0.07793149240804953
2014-10-07,0.08786551983895874
2014-10-08,0.08102946571806272
2014-10-09,0.0804208626899649
2014-10-10,0.08014370431291895
2014-10-13,0.08204931267493712
2014-10-14,0.08110991904535589
2014-10-16,0.14133676969881698
2014-10-17,0.14165444904148916
2014-10-20,0.13999537273508667
2014-10-21,0.1425701986639623
2014-10-22,0.14016708608110118
2014-10-23,0.13959416419014137
2014-10-24,0.13952826210091468
2014-10-27,0.13598794661503255
2014-10-28,0.14588506319136507
2014-10-29,0.16474590561451946
2014-10-30,0.1668541609744435
2014-10-31,0.17075131281096367
2014-11-03,0.1718472705468968
2014-11-04,0.17578147069573363
2014-11-05,0.17576959519624585
2014-11-06,0.18745433849576515
2014-11-07,0.18907053222347803
2014-11-10,0.1580692443929258
2014-11-11,0.15812879899089377
2014-11-12,0.15937653937697416
2014-11-13,0.15313749850073055
2014-11-14,0.1557207685356875
2014-11-17,0.1544257191828639
2014-11-18,0.15359129133225247
2014-11-19,0.14638161174867287
2014-11-20,0.14926482342502684
2014-11-21,0.16356751461240038
2014-11-24,0.16675763279412553
2014-11-25,0.1717007203483616
2014-11-26,0.17281798355156114
2014-11-27,0.10482512120108062
2014-11-28,0.10967800823477475
2014-12-01,0.10951456709181095
2014-12-02,0.10902447112936353
2014-12-03,0.11178220640400766
2014-12-04,0.11135693404569164
2014-12-05,0.11315438221013163
2014-12-08,0.11215342083638857
2014-12-09,0.10605351074419844
2014-12-10,0.08909063594059907
2014-12-11,0.08405243763325954
2014-12-12,0.08263328323461064
2014-12-15,0.07046908031083438
2014-12-16,0.06276432945066726
2014-12-17,0.15826483346689413
2014-12-18,0.16327893561689777
2014-12-19,0.16005783633037435
2014-12-22,0.16746291082538206
2014-12-23,0.19233918760734436
2014-12-24,0.19692933383584993
2014-12-26,0.19647646799182983
2014-12-29,0.21185136639067942
2014-12-30,0.20975440974144682
2014-12-31,0.22271100553275736
2015-01-01,0.22135679025703342
2015-01-02,0.22077082586877028
2015-01-05,0.21357495091942647
2015-01-06,0.20955746215453147
2015-01-07,0.20749974283117884
2015-01-08,0.2063851004851261
2015-01-09,0.21236440692761815
2015-01-12,0.2139791556114805
2015-01-13,0.21403512028702554
2015-01-14,0.2151385995424428
2015-01-15,0.21080151938511643
2015-01-16,0.21145048363782665
2015-01-19,0.21029061979849017
2015-01-20,0.21361552028717606
2015-01-21,0.2226227058312038
2015-01-22,0.24525768898264683
2015-01-23,0.24617193527284448
2015-01-27,0.24442830396033666
2015-01-28,0.24445305340779094
2015-01-29,0.24682001827799538
2015-01-30,0.1992510058037285
2015-02-02,0.19298646900977762
2015-02-03,0.1907737718501643
2015-02-04,0.18474992442527377
2015-02-05,0.1581905189122601
2015-02-06,0.1488433381935999
2015-02-09,0.1537171325819886
2015-02-10,0.14166433132087164
2015-02-11,0.15260899504483555
2015-02-12,0.13585507354534493
2015-02-13,0.14878321421771473
2015-02-17,0.15195171045116918
2015-02-18,0.14003604913227818
2015-02-19,0.1473066251599629
2015-02-20,0.14279468213146995
2015-02-23,0.14393573522122594
2015-02-24,0.1461500281880478
2015-02-25,0.1437242162266703
2015-02-26,0.1435483604094317
2015-02-27,0.14655742400052246
2015-03-02,0.1530404982423253
2015-03-03,0.15720164388469532
2015-03-04,0.16322021827388522
2015-03-05,0.1585424872003277
2015-03-06,0.15350273233194656
2015-03-09,0.12335866109473842
2015-03-10,0.12449645893463152
2015-03-11,0.12437790960388057
2015-03-12,0.13827657900849666
2015-03-13,0.12766548519239712
2015-03-16,0.11546172251441622
2015-03-17,0.11148278916090826
2015-03-18,0.11807105545400526
2015-03-19,0.13557032235508099
2015-03-20,0.14153164661261047
2015-03-23,0.18442280789232368
2015-03-24,0.1810428286400671
2015-03-25,0.17015481044036201
2015-03-26,0.15685309212351828
2015-03-27,0.15335837651053252
2015-03-30,0.14694062282909431
2015-03-31,0.16052025409918097
2015-04-01,0.17246327899558106
2015-04-02,0.1731200638577674
2015-04-06,0.17323956695077608
2015-04-07,0.17583884257496685
2015-04-08,0.1702510368251428
2015-04-09,0.1703683246022668
2015-04-10,0.17047291271555898
2015-04-13,0.1669764587973832
2015-04-14,0.16950173948823483
2015-04-15,0.1721978767438031
2015-04-16,0.16552765865683683
2015-04-17,0.29003448350521793
2015-04-20,0.3025748583074052
2015-04-21,0.3341582583916275
2015-04-22,0.33844445352156527
2015-04-23,0.3402381613495694
2015-04-24,0.3398276891788934
2015-04-27,0.3646118664365512
2015-04-28,0.3676892781412686
2015-04-29,0.3969777824983025
2015-04-30,0.41270542389380815
2015-05-01,0.4045418147567782
2015-05-04,0.4025002427490523
2015-05-05,0.38167412403802925
2015-05-06,0.38200668355556344
2015-05-07,0.38341618731951554
2015-05-08,0.3835954997877965
2015-05-11,0.3920679046560974
2015-05-12,0.4050111492781254
2015-05-13,0.39430976885596025
2015-05-14,0.3925555931292106
2015-05-15,0.38960643495006453
2015-05-18,0.3942851286050715
2015-05-19,0.3948570440865168
2015-05-20,0.39860081303727013
2015-05-21,0.39851652207085164
2015-05-22,0.39869550738554727
2015-05-25,0.39819287995370545
2015-05-26,0.39160543022131844
2015-05-27,0.3944996824130841
2015-05-28,0.3942921025966919
2015-05-29,0.2739943318460091
2015-06-01,0.26531853459684074
2015-06-02,0.24319006783919106
2015-06-03,0.24207985588891684
2015-06-04,0.24213276714498683
2015-06-05,0.2456449373255093
2015-06-08,0.21783294401575531
2015-06-09,0.2153512086082785
2015-06-10,0.16600573879048514
2015-06-11,0.1444060936972506
2015-06-12,0.14201517289524307
2015-06-15,0.1756519478039376
2015-06-16,0.17817933365617267
2015-06-17,0.17956004423667077
2015-06-18,0.20304387294454257
2015-06-19,0.20770941780801766
2015-06-22,0.19380038436383873
2015-06-24,0.17145344738174745
2015-06-25,0.2018256676966369
2015-06-26,0.1930059490176675
2015-06-29,0.20505391310721977
2015-06-30,0.21901389483364236
2015-07-01,0.23327736668773164
2015-07-02,0.24269471656985703
2015-07-03,0.30665309439645017
2015-07-06,0.34715027342334237
2015-07-07,0.3483379479252713
2015-07-08,0.34844402418726006
2015-07-09,0.35250685025807416
2015-07-10,0.3648447984259994
2015-07-13,0.3738170391019452
2015-07-14,0.3928292819262015
2015-07-15,0.39173593871095835
2015-07-16,0.3928226594243106
2015-07-17,0.46560645065471873
2015-07-20,0.4621298427452458
2015-07-21,0.4612580072497864
2015-07-22,0.49566522347609365
2015-07-23,0.49662011525627936
2015-07-24,0.49171730304003347
2015-07-27,0.5148557520463277
2015-07-28,0.5456126805732251
2015-07-29,0.5459331720376689
2015-07-30,0.5465392694938077
2015-07-31,0.5393449625502246
2015-08-03,0.5506098735569634
2015-08-04,0.550392014418311
2015-08-05,0.6080196734843876
2015-08-06,0.5930951939964123
2015-08-07,0.5976409766626104
2015-08-10,0.5902968437799679
2015-08-11,0.5989275891659214
2015-08-12,0.61002459914119
2015-08-13,0.6052646136097702
2015-08-14,0.5647612586263493
2015-08-17,0.5481360651239557
2015-08-18,0.5657468720930199
2015-08-19,0.5929308946988109
2015-08-20,0.5897340021679532
2015-08-21,0.588611411173644
2015-08-24,0.6048262283912572
2015-08-25,0.5958770021392533
2015-08-26,0.6164407432352952
2015-08-27,0.6196174047876475
2015-08-28,0.5826994650370251
2015-08-31,0.5872310766789215
2015-09-01,0.5926479608333437
2015-09-02,0.6004713539199835
2015-09-03,0.6004572572647343
2015-09-04,0.6004102166594388
2015-09-07,0.5862238420985156
2015-09-08,0.5349297632535082
2015-09-09,0.5354374667474594
2015-09-10,0.5400879024907022
2015-09-11,0.5401542752002627
2015-09-14,0.5314514137013127
2015-09-15,0.5432034389316973
2015-09-16,0.484239112997369
2015-09-17,0.49123677522232645
2015-09-18,0.5276209986343231
2015-09-21,0.5314233437646951
2015-09-22,0.5054356276513816
2015-09-23,0.49369474303842953
2015-09-24,0.500537840656535
2015-09-25,0.4874614678346241
2015-09-28,0.4860730290784978
2015-09-29,0.46905022221036863
2015-09-30,0.4525780363808404
2015-10-01,0.460843807751495
2015-10-05,0.45387106617761597
2015-10-06,0.43527372759872074
2015-10-07,0.44359792547747867
2015-10-08,0.42154623006601344
2015-10-09,0.4154220928055907
2015-10-12,0.402170685293444
2015-10-13,0.39749664400827767
2015-10-14,0.39917115525279756
2015-10-15,0.34749793825018804
2015-10-16,0.3491040826637399
2015-10-19,0.3509055999420989
2015-10-20,0.34300921132196216
2015-10-21,0.3392523506395305
2015-10-22,0.3385466424945796
2015-10-23,0.33220499234431305
2015-10-26,0.3423252011921393
2015-10-27,0.3395123104739742
2015-10-28,0.3295921355501597
2015-10-29,0.3254957643970015
2015-10-30,0.3181521578865825
2015-11-02,0.2622354511054922
2015-11-03,0.2529131439888363
2015-11-04,0.2411316007079387
2015-11-05,0.24089230290774627
2015-11-06,0.2267940190977435
2015-11-09,0.22679505573283648
2015-11-10,0.22621638353921059
2015-11-11,0.2012986281755315
2015-11-13,0.18592394269257323
2015-11-16,0.16906703912459453
2015-11-17,0.15762058498889114
2015-11-18,0.1498760192548213
2015-11-19,0.11846841762107069
2015-11-20,0.11966320146000664
2015-11-23,0.11164099232736996
2015-11-24,0.1209660856152236
2015-11-25,0.15077174221177664
2015-11-26,0.18118233714740312
2015-11-27,0.16929054236736485
2015-11-30,0.16789960112106683
2015-12-01,0.1690419994395304
2015-12-02,0.16997297163461972
2015-12-03,0.19356553629390255
2015-12-04,0.1965966217159571
2015-12-07,0.19606452686951642
2015-12-08,0.1966994428268397
2015-12-09,0.1959722199878201
2015-12-10,0.1907291543478215
2015-12-11,0.18550521605642617
2015-12-14,0.1855066531881957
2015-12-15,0.185290850127936
2015-12-16,0.18646763568178099
2015-12-17,0.1887819587784445
2015-12-18,0.18627370270477633
2015-12-21,0.1886294009102985
2015-12-22,0.1897064679913873
2015-12-23,0.1897576432362973
2015-12-24,0.18704678802457786
2015-12-28,0.18701103002163155
2015-12-29,0.18562774184856817
2015-12-30,0.18545370862695298
2015-12-31,0.18466714072347024
2016-01-01,0.18338335196657385
2016-01-04,0.17471510901428233
2016-01-05,0.17430586823667438
2016-01-06,0.16949443367709177
2016-01-07,0.1475518779892419
2016-01-08,0.10661161666753516
2016-01-11,0.12499957455385569
2016-01-12,0.12488351420134042
2016-01-13,0.12402930664418244
2016-01-14,0.12155936408730833
2016-01-15,0.10792836599654004
2016-01-18,0.10342867969879205
2016-01-19,0.1092188195329819
2016-01-20,0.10500917214458805
2016-01-21,0.10249966940105859
2016-01-22,0.10904716793506303
2016-01-25,0.106907526043093
2016-01-27,0.14992822199746075
2016-01-28,0.15198320063134196
2016-01-29,0.2798974860775539
2016-02-01,0.27651886763018246
2016-02-02,0.2762372080035965
2016-02-03,0.2739065760457087
2016-02-04,0.27937840121321506
2016-02-05,0.27943601919626826
2016-02-08,0.3061014720562586
2016-02-09,0.3074002455825061
2016-02-10,0.3070692735956368
2016-02-11,0.3156043329486874
2016-02-12,0.3210947994546775
2016-02-15,0.32090810529652714
2016-02-16,0.3206430647830112
2016-02-17,0.3342879490577446
2016-02-18,0.32285854883413634
2016-02-19,0.31513372250724075
2016-02-22,0.31507432193097745
2016-02-23,0.293166735383618
2016-02-24,0.29701416640408523
2016-02-25,0.28293462865296165
2016-02-26,0.28479809520827115
2016-02-29,0.2838340077351521
2016-03-01,0.2916331719630938
2016-03-02,0.29251048999323304
2016-03-03,0.2916775699076719
2016-03-04,0.29254148113508427
2016-03-07,0.2986747841257812
2016-03-08,0.31160669297948235
2016-03-09,0.3062086411048964
2016-03-10,0.3011555177383103
2016-03-11,0.20261211001705665
2016-03-14,0.2018442858024619
2016-03-15,0.22431379575642613
2016-03-16,0.22512451928192284
2016-03-17,0.22071314820027726
2016-03-18,0.22030388476933432
2016-03-21,0.19276099907837402
2016-03-22,0.1907999234584194
2016-03-23,0.22188599741737125
2016-03-24,0.21101558259762893
2016-03-28,0.20030675646384627
2016-03-29,0.2185246542185404
2016-03-30,0.2455748148167487
2016-03-31,0.21561039904784168
2016-04-01,0.21660911377232545
2016-04-04,0.21773134585429543
2016-04-05,0.21794793301605386
2016-04-06,0.20755248576158036
2016-04-07,0.20769577612358192
2016-04-08,0.21580649231766397
2016-04-11,0.21899351967023656
2016-04-12,0.2169316608832817
2016-04-13,0.21417801575775497
2016-04-14,0.21419760657953207
2016-04-15,0.20812022709618905
2016-04-18,0.1949214298245331
2016-04-19,0.1744209467539704
2016-04-20,0.16996851720181994
2016-04-21,0.16666534141243516
2016-04-22,0.16755339756834364
2016-04-25,0.1661990711040594
2016-04-26,0.16555994962421877
2016-04-27,0.15075052802239314
2016-04-28,0.15198349548916895
2016-04-29,0.17105177199639987
2016-05-02,0.17059074510135702
2016-05-03,0.16930677663132943
2016-05-04,0.16863285391798238
2016-05-05,0.125568587204144
2016-05-06,0.12484203503052843
2016-05-09,0.12482661310516402
2016-05-10,0.10977508229270205
2016-05-11,0.07544494217268352
2016-05-12,0.0726456089419121
2016-05-13,0.1213814208890982
2016-05-16,0.12087298478182967
2016-05-17,0.12007546584446405
2016-05-18,0.11579163509304496
2016-05-19,0.11329984273701499
2016-05-20,0.1082602799020349
2016-05-23,0.1556713649371434
2016-05-24,0.15582592037998666
2016-05-25,0.15980607336781288
2016-05-26,0.16802159432987912
2016-05-27,0.20664078072657205
2016-05-30,0.20664078072657205
2016-05-31,0.20653831381037274
2016-06-01,0.20978371940735063
2016-06-02,0.22114930055724485
2016-06-03,0.23561629159572056
2016-06-06,0.24206845190318926
2016-06-07,0.24344043419917233
2016-06-08,0.24304936468010974
2016-06-09,0.23970519983582794
2016-06-10,0.22406761130902036
2016-06-13,0.22451988606350104
2016-06-14,0.222136922272531
2016-06-15,0.22230465133215588
2016-06-16,0.22261749394222025
2016-06-17,0.22410739593226686
2016-06-20,0.2287432751274172
2016-06-21,0.22785989055316064
2016-06-22,0.22902105109348075
2016-06-23,0.22907601677502226
2016-06-24,0.19491060342736927
2016-06-27,0.19469340411702502
2016-06-28,0.19490827627255097
2016-06-29,0.19384802847146204
2016-06-30,0.1937977720380597
2016-07-01,0.1986810483874974
2016-07-04,0.16529058367145688
2016-07-05,0.16549080808489564
2016-07-06,0.19531767561736424
2016-07-07,0.19562942771472952
2016-07-08,0.170502375922698
2016-07-11,0.17212347981348153
2016-07-12,0.17176426291244867
2016-07-13,0.15827124625334493
2016-07-14,0.15116955690224826
2016-07-15,0.1447118031223214
2016-07-18,0.15128781691667048
2016-07-19,0.15271989137094694
2016-07-20,0.15522033563375898
2016-07-21,0.1570242699549309
2016-07-22,0.15757014981178685
2016-07-25,0.1564516538690257
2016-07-26,0.1560818538842924
2016-07-27,0.155252460746012
2016-07-28,0.153652785534795
2016-07-29,0.15251089740113782
2016-08-01,0.1453453823396082
2016-08-02,0.14546573911540106
2016-08-03,0.14460163557659234
2016-08-04,0.14662073232139694
2016-08-05,0.16873483405563527
2016-08-08,0.17817714531471718
2016-08-09,0.18276730003539504
2016-08-10,0.1860532370938131
2016-08-11,0.19632995144363086
2016-08-12,0.18911207572447863
2016-08-16,0.16156205906381754
2016-08-17,0.15722774551766366
2016-08-18,0.10357690298860633
2016-08-19,0.09842965564070599
2016-08-22,0.10014485607615012
2016-08-23,0.09881959237150681
2016-08-24,0.11598586819127821
2016-08-25,0.11427675491425482
2016-08-26,0.11263161981908609
2016-08-29,0.10560943275500517
2016-08-30,0.09511624811345684
2016-08-31,0.09273416085512348
2016-09-01,0.09318683318317858
2016-09-02,0.09118777643647022
2016-09-06,0.1170899888057999
2016-09-07,0.13084170935599349
2016-09-08,0.13100798559850257
2016-09-09,0.13190178558697724
2016-09-12,0.14403750563319695
2016-09-13,0.14378005828466756
2016-09-14,0.14384938234471273
2016-09-15,0.14435465140523207
2016-09-16,0.15897198528498008
2016-09-19,0.16227254294491517
2016-09-20,0.14229231904644485
2016-09-21,0.12925183959142655
2016-09-22,0.12418303463863378
2016-09-23,0.11854884173013741
2016-09-26,0.10497679892647654
2016-09-27,0.09848933898149245
2016-09-28,0.0992512363342497
2016-09-29,0.10009831425998397
2016-09-30,0.10321274030763944
2016-10-03,0.10475933789411918
2016-10-04,0.1056147392669105
2016-10-05,0.11567594044575957
2016-10-06,0.10549143335030031
2016-10-07,0.10375923059718406
2016-10-10,0.1066313661671256
2016-10-11,0.10893759886568155
2016-10-12,0.107425800764963
2016-10-13,0.11617801411814416
2016-10-14,0.11077231739330884
2016-10-17,0.11007386951249132
2016-10-18,0.0890092816275719
2016-10-19,0.07982422100840608
2016-10-20,0.0803072884458998
2016-10-21,0.0857391887359529
2016-10-24,0.07327617119033883
2016-10-25,0.07895700086686008
2016-10-26,0.0805710883319753
2016-10-27,0.08032565054434895
2016-10-28,0.058843227689731104
2016-11-01,0.050304773892828614
2016-11-02,0.04993147296838377
2016-11-03,0.05583672049614305
2016-11-04,0.058524881557415476
2016-11-07,0.06311366983845818
2016-11-08,0.06867814682290488
2016-11-09,0.07864005186378942
2016-11-10,0.0775086780177903
2016-11-11,0.0755754429654942
2016-11-14,0.09182429699709668
2016-11-15,0.14539794945552575
2016-11-16,0.14797263358953305
2016-11-17,0.14037672653819044
2016-11-18,0.1341724547429749
2016-11-21,0.17063566207684794
2016-11-22,0.18227526075372918
2016-11-23,0.17962030791376465
2016-11-24,0.18017359463703148
2016-11-25,0.19064635240455347
2016-11-28,0.18743793220088534
2016-11-29,0.1887538359445815
2016-11-30,0.18197026879365208
2016-12-01,0.18193779268485905
2016-12-02,0.18154165694889463
2016-12-05,0.17873256021242995
2016-12-06,0.1810339331584604
2016-12-07,0.17813768245904582
2016-12-08,0.1800655327173718
2016-12-09,0.17953537619754778
2016-12-12,0.18402348659004442
2016-12-13,0.1947614927607894
2016-12-14,0.19445586798788156
2016-12-15,0.19362086112508747
2016-12-16,0.19117674142381225
2016-12-19,0.18808063569311562
2016-12-20,0.18107077871708616
2016-12-21,0.17818041897335174
2016-12-22,0.17740897164480635
2016-12-23,0.18073413905097196
2016-12-26,0.1692748942591481
2016-12-27,0.12165710581534994
2016-12-28,0.11825777442597935
2016-12-29,0.11812683430929344
2016-12-30,0.11857977464876468
